PVTI_lAHOAGG3w84BEre1zgfezOg	[maestro-conductor]_sprint-20250929-to-20251010_	[maestro-conductor] sprint-20250929-to-20251010\r	https://github.com/BrianCLong/summit/issues/9802	https://github.com/BrianCLong/summit/issues/9802
PVTI_lAHOAGG3w84BEre1zgffImI	[maestro-conductor]_sprint-20250930-to-20251014_	[maestro-conductor] sprint-20250930-to-20251014\r	https://github.com/BrianCLong/summit/issues/9902	https://github.com/BrianCLong/summit/issues/9902
PVTI_lAHOAGG3w84BEre1zgffImg	[aurelius-ai]_sprint-october-2025_	[aurelius-ai] sprint-october-2025\r	https://github.com/BrianCLong/summit/issues/9903	https://github.com/BrianCLong/summit/issues/9903
PVTI_lAHOAGG3w84BEre1zgffInw	[aurelius-ai]_sprint-october-2025_	[aurelius-ai] sprint-october-2025\r	https://github.com/BrianCLong/summit/issues/9904	https://github.com/BrianCLong/summit/issues/9904
PVTI_lAHOAGG3w84BEre1zgffIoM	[aurelius-ai]_sprint-october-2025_	[aurelius-ai] sprint-october-2025\r	https://github.com/BrianCLong/summit/issues/9905	https://github.com/BrianCLong/summit/issues/9905
PVTI_lAHOAGG3w84BEre1zgffIog	[aurelius-ai]_sprint-october-2025_	[aurelius-ai] sprint-october-2025\r	https://github.com/BrianCLong/summit/issues/9906	https://github.com/BrianCLong/summit/issues/9906
PVTI_lAHOAGG3w84BEre1zgffIo4	[aurelius-ai]_sprint-october-2025_	[aurelius-ai] sprint-october-2025\r	https://github.com/BrianCLong/summit/issues/9907	https://github.com/BrianCLong/summit/issues/9907
PVTI_lAHOAGG3w84BEre1zgffIpE	[aurelius-ai]_sprint-october-2025_	[aurelius-ai] sprint-october-2025\r	https://github.com/BrianCLong/summit/issues/9908	https://github.com/BrianCLong/summit/issues/9908
PVTI_lAHOAGG3w84BEre1zgffIpY	[aurelius-ai]_sprint-october-2025_	[aurelius-ai] sprint-october-2025\r	https://github.com/BrianCLong/summit/issues/9909	https://github.com/BrianCLong/summit/issues/9909
PVTI_lAHOAGG3w84BEre1zgffIpo	[aurelius-ai]_sprint-october-2025_	[aurelius-ai] sprint-october-2025\r	https://github.com/BrianCLong/summit/issues/9910	https://github.com/BrianCLong/summit/issues/9910
PVTI_lAHOAGG3w84BEre1zgffIqM	[aurelius-ai]_sprint-october-2025_	[aurelius-ai] sprint-october-2025\r	https://github.com/BrianCLong/summit/issues/9911	https://github.com/BrianCLong/summit/issues/9911
PVTI_lAHOAGG3w84BEre1zgffIqo	[council-platform]_sprint-20251001_	[council-platform] sprint-20251001\r	https://github.com/BrianCLong/summit/issues/9912	https://github.com/BrianCLong/summit/issues/9912
PVTI_lAHOAGG3w84BEre1zgffIq8	[covert-intel]_sprint-20251001-to-20251014_	[covert-intel] sprint-20251001-to-20251014\r	https://github.com/BrianCLong/summit/issues/9913	https://github.com/BrianCLong/summit/issues/9913
PVTI_lAHOAGG3w84BEre1zgffIrU	[counter-threat]_sprint-20251001_	[counter-threat] sprint-20251001\r	https://github.com/BrianCLong/summit/issues/9914	https://github.com/BrianCLong/summit/issues/9914
PVTI_lAHOAGG3w84BEre1zgffIrs	[durga-directorate]_sprint-october-2025_	[durga-directorate] sprint-october-2025\r	https://github.com/BrianCLong/summit/issues/9915	https://github.com/BrianCLong/summit/issues/9915
PVTI_lAHOAGG3w84BEre1zgffIsI	[durga-directorate]_sprint-october-2025_	[durga-directorate] sprint-october-2025\r	https://github.com/BrianCLong/summit/issues/9916	https://github.com/BrianCLong/summit/issues/9916
PVTI_lAHOAGG3w84BEre1zgffIso	[durga-directorate]_sprint-october-2025_	[durga-directorate] sprint-october-2025\r	https://github.com/BrianCLong/summit/issues/9917	https://github.com/BrianCLong/summit/issues/9917
PVTI_lAHOAGG3w84BEre1zgffItE	[durga-directorate]_sprint-october-2025_	[durga-directorate] sprint-october-2025\r	https://github.com/BrianCLong/summit/issues/9918	https://github.com/BrianCLong/summit/issues/9918
PVTI_lAHOAGG3w84BEre1zgffItg	[durga-directorate]_sprint-october-2025_	[durga-directorate] sprint-october-2025\r	https://github.com/BrianCLong/summit/issues/9919	https://github.com/BrianCLong/summit/issues/9919
PVTI_lAHOAGG3w84BEre1zgffIt0	[durga-directorate]_sprint-october-2025_	[durga-directorate] sprint-october-2025\r	https://github.com/BrianCLong/summit/issues/9920	https://github.com/BrianCLong/summit/issues/9920
PVTI_lAHOAGG3w84BEre1zgffIuE	[durga-directorate]_sprint-october-2025_	[durga-directorate] sprint-october-2025\r	https://github.com/BrianCLong/summit/issues/9921	https://github.com/BrianCLong/summit/issues/9921
PVTI_lAHOAGG3w84BEre1zgffIuU	[durga-directorate]_sprint-october-2025_	[durga-directorate] sprint-october-2025\r	https://github.com/BrianCLong/summit/issues/9922	https://github.com/BrianCLong/summit/issues/9922
PVTI_lAHOAGG3w84BEre1zgffIuw	[execution-ops]_sprint-october-2025_	[execution-ops] sprint-october-2025\r	https://github.com/BrianCLong/summit/issues/9923	https://github.com/BrianCLong/summit/issues/9923
PVTI_lAHOAGG3w84BEre1zgffIvA	[groves-governance]_sprint-20251001_	[groves-governance] sprint-20251001\r	https://github.com/BrianCLong/summit/issues/9924	https://github.com/BrianCLong/summit/issues/9924
PVTI_lAHOAGG3w84BEre1zgffIvQ	[igac-governance]_sprint-20251001_	[igac-governance] sprint-20251001\r	https://github.com/BrianCLong/summit/issues/9925	https://github.com/BrianCLong/summit/issues/9925
PVTI_lAHOAGG3w84BEre1zgffIvk	[maestro-conductor]_sprint-october-2025_	[maestro-conductor] sprint-october-2025\r	https://github.com/BrianCLong/summit/issues/9926	https://github.com/BrianCLong/summit/issues/9926
PVTI_lAHOAGG3w84BEre1zgffIwI	[maestro-conductor]_sprint-october-2025_	[maestro-conductor] sprint-october-2025\r	https://github.com/BrianCLong/summit/issues/9927	https://github.com/BrianCLong/summit/issues/9927
PVTI_lAHOAGG3w84BEre1zgffIwk	[maestro-conductor]_sprint-october-2025_	[maestro-conductor] sprint-october-2025\r	https://github.com/BrianCLong/summit/issues/9928	https://github.com/BrianCLong/summit/issues/9928
PVTI_lAHOAGG3w84BEre1zgffIw4	[maestro-conductor]_sprint-20251001_	[maestro-conductor] sprint-20251001\r	https://github.com/BrianCLong/summit/issues/9929	https://github.com/BrianCLong/summit/issues/9929
PVTI_lAHOAGG3w84BEre1zgffIxM	[company-os]_sprint-october-2025_	[company-os] sprint-october-2025\r	https://github.com/BrianCLong/summit/issues/9930	https://github.com/BrianCLong/summit/issues/9930
PVTI_lAHOAGG3w84BEre1zgffIxo	[documentation]_sprint-october-2025_	[documentation] sprint-october-2025\r	https://github.com/BrianCLong/summit/issues/9931	https://github.com/BrianCLong/summit/issues/9931
PVTI_lAHOAGG3w84BEre1zgffIx4	[documentation]_sprint-october-2025_	[documentation] sprint-october-2025\r	https://github.com/BrianCLong/summit/issues/9932	https://github.com/BrianCLong/summit/issues/9932
PVTI_lAHOAGG3w84BEre1zgffIyE	[program-management]_sprint-october-2025_	[program-management] sprint-october-2025\r	https://github.com/BrianCLong/summit/issues/9933	https://github.com/BrianCLong/summit/issues/9933
PVTI_lAHOAGG3w84BEre1zgffIyo	[program-management]_sprint-october-2025_	[program-management] sprint-october-2025\r	https://github.com/BrianCLong/summit/issues/9934	https://github.com/BrianCLong/summit/issues/9934
PVTI_lAHOAGG3w84BEre1zgffIzA	[octoberminimum]_sprint-october-2025_	[octoberminimum] sprint-october-2025\r	https://github.com/BrianCLong/summit/issues/9935	https://github.com/BrianCLong/summit/issues/9935
PVTI_lAHOAGG3w84BEre1zgffIzk	[documentation]_sprint-october-2025_	[documentation] sprint-october-2025\r	https://github.com/BrianCLong/summit/issues/9936	https://github.com/BrianCLong/summit/issues/9936
PVTI_lAHOAGG3w84BEre1zgffI0Q	[summit-program]_sprint-october-2025_	[summit-program] sprint-october-2025\r	https://github.com/BrianCLong/summit/issues/9937	https://github.com/BrianCLong/summit/issues/9937
PVTI_lAHOAGG3w84BEre1zgffI0s	[summit-program]_sprint-october-2025_	[summit-program] sprint-october-2025\r	https://github.com/BrianCLong/summit/issues/9938	https://github.com/BrianCLong/summit/issues/9938
PVTI_lAHOAGG3w84BEre1zgffI1A	[summit-program]_sprint-october-2025_	[summit-program] sprint-october-2025\r	https://github.com/BrianCLong/summit/issues/9939	https://github.com/BrianCLong/summit/issues/9939
PVTI_lAHOAGG3w84BEre1zgffI1s	[summit-program]_sprint-october-2025_	[summit-program] sprint-october-2025\r	https://github.com/BrianCLong/summit/issues/9940	https://github.com/BrianCLong/summit/issues/9940
PVTI_lAHOAGG3w84BEre1zgffI2A	[topicality]_sprint-october-2025_	[topicality] sprint-october-2025\r	https://github.com/BrianCLong/summit/issues/9941	https://github.com/BrianCLong/summit/issues/9941
PVTI_lAHOAGG3w84BEre1zgffI2w	[secdevops-angleton]_sprint-20251006_	[secdevops-angleton] sprint-20251006\r	https://github.com/BrianCLong/summit/issues/9942	https://github.com/BrianCLong/summit/issues/9942
PVTI_lAHOAGG3w84BEre1zgffI3A	[architecture]_sprint-20251006-to-20251017_	[architecture] sprint-20251006-to-20251017\r	https://github.com/BrianCLong/summit/issues/9943	https://github.com/BrianCLong/summit/issues/9943
PVTI_lAHOAGG3w84BEre1zgffI3o	[confidential-design]_sprint-20251006_	[confidential-design] sprint-20251006\r	https://github.com/BrianCLong/summit/issues/9944	https://github.com/BrianCLong/summit/issues/9944
PVTI_lAHOAGG3w84BEre1zgffI3w	[confidential-design]_sprint-20251006_	[confidential-design] sprint-20251006\r	https://github.com/BrianCLong/summit/issues/9945	https://github.com/BrianCLong/summit/issues/9945
PVTI_lAHOAGG3w84BEre1zgffI4M	[durga-directorate]_sprint-20251006-to-20251017_	[durga-directorate] sprint-20251006-to-20251017\r	https://github.com/BrianCLong/summit/issues/9946	https://github.com/BrianCLong/summit/issues/9946
PVTI_lAHOAGG3w84BEre1zgffI4c	[gc-legal]_sprint-20251006-to-20251017_	[gc-legal] sprint-20251006-to-20251017\r	https://github.com/BrianCLong/summit/issues/9947	https://github.com/BrianCLong/summit/issues/9947
PVTI_lAHOAGG3w84BEre1zgffI4o	[intelgraph-platform]_sprint-20251006_	[intelgraph-platform] sprint-20251006\r	https://github.com/BrianCLong/summit/issues/9948	https://github.com/BrianCLong/summit/issues/9948
PVTI_lAHOAGG3w84BEre1zgffI5E	[intelgraph-core]_sprint-20251006_	[intelgraph-core] sprint-20251006\r	https://github.com/BrianCLong/summit/issues/9949	https://github.com/BrianCLong/summit/issues/9949
PVTI_lAHOAGG3w84BEre1zgffI5o	[intelgraph-core]_sprint-20251006_	[intelgraph-core] sprint-20251006\r	https://github.com/BrianCLong/summit/issues/9950	https://github.com/BrianCLong/summit/issues/9950
PVTI_lAHOAGG3w84BEre1zgffI50	[intelgraph-core]_sprint-20251006_	[intelgraph-core] sprint-20251006\r	https://github.com/BrianCLong/summit/issues/9951	https://github.com/BrianCLong/summit/issues/9951
PVTI_lAHOAGG3w84BEre1zgffI6M	[intelgraph-core]_sprint-20251006_	[intelgraph-core] sprint-20251006\r	https://github.com/BrianCLong/summit/issues/9952	https://github.com/BrianCLong/summit/issues/9952
PVTI_lAHOAGG3w84BEre1zgffI6g	[intelgraph-core]_sprint-20251006_	[intelgraph-core] sprint-20251006\r	https://github.com/BrianCLong/summit/issues/9953	https://github.com/BrianCLong/summit/issues/9953
PVTI_lAHOAGG3w84BEre1zgffI7A	[intelgraph-core]_sprint-20251006_	[intelgraph-core] sprint-20251006\r	https://github.com/BrianCLong/summit/issues/9954	https://github.com/BrianCLong/summit/issues/9954
PVTI_lAHOAGG3w84BEre1zgffI7c	[product-ops]_sprint-20251006-to-20251017_	[product-ops] sprint-20251006-to-20251017\r	https://github.com/BrianCLong/summit/issues/9955	https://github.com/BrianCLong/summit/issues/9955
PVTI_lAHOAGG3w84BEre1zgffI8I	[aurelius-ai]_sprint-20251013_	[aurelius-ai] sprint-20251013\r	https://github.com/BrianCLong/summit/issues/9956	https://github.com/BrianCLong/summit/issues/9956
PVTI_lAHOAGG3w84BEre1zgffI88	[charlie]_sprint-20251013_	[charlie] sprint-20251013\r	https://github.com/BrianCLong/summit/issues/9957	https://github.com/BrianCLong/summit/issues/9957
PVTI_lAHOAGG3w84BEre1zgffI9s	[devops-platform]_sprint-20251013_	[devops-platform] sprint-20251013\r	https://github.com/BrianCLong/summit/issues/9958	https://github.com/BrianCLong/summit/issues/9958
PVTI_lAHOAGG3w84BEre1zgffI-Q	[documentation]_sprint-20251013-to-20251024_	[documentation] sprint-20251013-to-20251024\r	https://github.com/BrianCLong/summit/issues/9959	https://github.com/BrianCLong/summit/issues/9959
PVTI_lAHOAGG3w84BEre1zgffI-c	[intelgraph-core]_sprint-20251013_	[intelgraph-core] sprint-20251013\r	https://github.com/BrianCLong/summit/issues/9960	https://github.com/BrianCLong/summit/issues/9960
PVTI_lAHOAGG3w84BEre1zgffI-s	[intelgraph-core]_sprint-20251013_	[intelgraph-core] sprint-20251013\r	https://github.com/BrianCLong/summit/issues/9961	https://github.com/BrianCLong/summit/issues/9961
PVTI_lAHOAGG3w84BEre1zgffI_E	[maestro-conductor]_sprint-20251013_	[maestro-conductor] sprint-20251013\r	https://github.com/BrianCLong/summit/issues/9962	https://github.com/BrianCLong/summit/issues/9962
PVTI_lAHOAGG3w84BEre1zgffI_g	[maestro-conductor]_sprint-20251013_	[maestro-conductor] sprint-20251013\r	https://github.com/BrianCLong/summit/issues/9963	https://github.com/BrianCLong/summit/issues/9963
PVTI_lAHOAGG3w84BEre1zgffJAc	[maestro-conductor]_sprint-20251013-to-20251024_	[maestro-conductor] sprint-20251013-to-20251024\r	https://github.com/BrianCLong/summit/issues/9964	https://github.com/BrianCLong/summit/issues/9964
PVTI_lAHOAGG3w84BEre1zgffJAk	[topicality]_sprint-20251013_	[topicality] sprint-20251013\r	https://github.com/BrianCLong/summit/issues/9965	https://github.com/BrianCLong/summit/issues/9965
PVTI_lAHOAGG3w84BEre1zgffJBE	[council-platform]_sprint-20251015_	[council-platform] sprint-20251015\r	https://github.com/BrianCLong/summit/issues/9966	https://github.com/BrianCLong/summit/issues/9966
PVTI_lAHOAGG3w84BEre1zgffJBo	[covert-intel]_sprint-20251015-to-20251028_	[covert-intel] sprint-20251015-to-20251028\r	https://github.com/BrianCLong/summit/issues/9967	https://github.com/BrianCLong/summit/issues/9967
PVTI_lAHOAGG3w84BEre1zgffJB8	[counter-threat]_sprint-20251015_	[counter-threat] sprint-20251015\r	https://github.com/BrianCLong/summit/issues/9968	https://github.com/BrianCLong/summit/issues/9968
PVTI_lAHOAGG3w84BEre1zgffJCM	[groves-governance]_sprint-20251015_	[groves-governance] sprint-20251015\r	https://github.com/BrianCLong/summit/issues/9969	https://github.com/BrianCLong/summit/issues/9969
PVTI_lAHOAGG3w84BEre1zgffJCY	[maestro-conductor]_sprint-20251015_	[maestro-conductor] sprint-20251015\r	https://github.com/BrianCLong/summit/issues/9970	https://github.com/BrianCLong/summit/issues/9970
PVTI_lAHOAGG3w84BEre1zgffJCw	[maestro-conductor]_sprint-20251015-to-20251029_	[maestro-conductor] sprint-20251015-to-20251029\r	https://github.com/BrianCLong/summit/issues/9971	https://github.com/BrianCLong/summit/issues/9971
PVTI_lAHOAGG3w84BEre1zgffJDE	[summit-program]_sprint-20251015_	[summit-program] sprint-20251015\r	https://github.com/BrianCLong/summit/issues/9972	https://github.com/BrianCLong/summit/issues/9972
PVTI_lAHOAGG3w84BEre1zgffJDc	[bizdev-growth]_sprint-20251016_	[bizdev-growth] sprint-20251016\r	https://github.com/BrianCLong/summit/issues/9973	https://github.com/BrianCLong/summit/issues/9973
PVTI_lAHOAGG3w84BEre1zgffJD4	[igac-governance]_sprint-20251016_	[igac-governance] sprint-20251016\r	https://github.com/BrianCLong/summit/issues/9974	https://github.com/BrianCLong/summit/issues/9974
PVTI_lAHOAGG3w84BEre1zgffJEM	[secdevops-angleton]_sprint-20251020_	[secdevops-angleton] sprint-20251020\r	https://github.com/BrianCLong/summit/issues/9975	https://github.com/BrianCLong/summit/issues/9975
PVTI_lAHOAGG3w84BEre1zgffJE0	[app-team]_sprint-20251020_	[app-team] sprint-20251020\r	https://github.com/BrianCLong/summit/issues/9976	https://github.com/BrianCLong/summit/issues/9976
PVTI_lAHOAGG3w84BEre1zgffJFA	[architecture]_sprint-20251020-to-20251031_	[architecture] sprint-20251020-to-20251031\r	https://github.com/BrianCLong/summit/issues/9977	https://github.com/BrianCLong/summit/issues/9977
PVTI_lAHOAGG3w84BEre1zgffJFM	[executive-office]_sprint-20251020_	[executive-office] sprint-20251020\r	https://github.com/BrianCLong/summit/issues/9978	https://github.com/BrianCLong/summit/issues/9978
PVTI_lAHOAGG3w84BEre1zgffJFg	[confidential-design]_sprint-20251020_	[confidential-design] sprint-20251020\r	https://github.com/BrianCLong/summit/issues/9979	https://github.com/BrianCLong/summit/issues/9979
PVTI_lAHOAGG3w84BEre1zgffJF0	[company-os]_sprint-20251020_	[company-os] sprint-20251020\r	https://github.com/BrianCLong/summit/issues/9980	https://github.com/BrianCLong/summit/issues/9980
PVTI_lAHOAGG3w84BEre1zgffJGc	[durga-directorate]_sprint-20251020-to-20251031_	[durga-directorate] sprint-20251020-to-20251031\r	https://github.com/BrianCLong/summit/issues/9981	https://github.com/BrianCLong/summit/issues/9981
PVTI_lAHOAGG3w84BEre1zgffJGo	[gc-legal]_sprint-20251020-to-20251031_	[gc-legal] sprint-20251020-to-20251031\r	https://github.com/BrianCLong/summit/issues/9982	https://github.com/BrianCLong/summit/issues/9982
PVTI_lAHOAGG3w84BEre1zgffJG8	[intelgraph-platform]_sprint-20251020_	[intelgraph-platform] sprint-20251020\r	https://github.com/BrianCLong/summit/issues/9983	https://github.com/BrianCLong/summit/issues/9983
PVTI_lAHOAGG3w84BEre1zgffJHE	[intelgraph-core]_sprint-20251020_	[intelgraph-core] sprint-20251020\r	https://github.com/BrianCLong/summit/issues/9984	https://github.com/BrianCLong/summit/issues/9984
PVTI_lAHOAGG3w84BEre1zgffJHc	[intelgraph-core]_sprint-20251020_	[intelgraph-core] sprint-20251020\r	https://github.com/BrianCLong/summit/issues/9985	https://github.com/BrianCLong/summit/issues/9985
PVTI_lAHOAGG3w84BEre1zgffJHo	[product-ops]_sprint-20251020-to-20251031_	[product-ops] sprint-20251020-to-20251031\r	https://github.com/BrianCLong/summit/issues/9986	https://github.com/BrianCLong/summit/issues/9986
PVTI_lAHOAGG3w84BEre1zgffJIM	[aurelius-ai]_sprint-20251027_	[aurelius-ai] sprint-20251027\r	https://github.com/BrianCLong/summit/issues/9987	https://github.com/BrianCLong/summit/issues/9987
PVTI_lAHOAGG3w84BEre1zgffJIw	[delta]_sprint-20251027_	[delta] sprint-20251027\r	https://github.com/BrianCLong/summit/issues/9988	https://github.com/BrianCLong/summit/issues/9988
PVTI_lAHOAGG3w84BEre1zgffJJE	[devops-platform]_sprint-20251027_	[devops-platform] sprint-20251027\r	https://github.com/BrianCLong/summit/issues/9989	https://github.com/BrianCLong/summit/issues/9989
PVTI_lAHOAGG3w84BEre1zgffJJw	[documentation]_sprint-20251027-to-20251107_	[documentation] sprint-20251027-to-20251107\r	https://github.com/BrianCLong/summit/issues/9990	https://github.com/BrianCLong/summit/issues/9990
PVTI_lAHOAGG3w84BEre1zgffJKE	[intelgraph-core]_sprint-20251027_	[intelgraph-core] sprint-20251027\r	https://github.com/BrianCLong/summit/issues/9991	https://github.com/BrianCLong/summit/issues/9991
PVTI_lAHOAGG3w84BEre1zgffJKc	[maestro-conductor]_sprint-20251027_	[maestro-conductor] sprint-20251027\r	https://github.com/BrianCLong/summit/issues/9992	https://github.com/BrianCLong/summit/issues/9992
PVTI_lAHOAGG3w84BEre1zgffJK8	[maestro-conductor]_sprint-20251027_	[maestro-conductor] sprint-20251027\r	https://github.com/BrianCLong/summit/issues/9993	https://github.com/BrianCLong/summit/issues/9993
PVTI_lAHOAGG3w84BEre1zgffJLQ	[maestro-conductor]_sprint-20251027-to-20251107_	[maestro-conductor] sprint-20251027-to-20251107\r	https://github.com/BrianCLong/summit/issues/9994	https://github.com/BrianCLong/summit/issues/9994
PVTI_lAHOAGG3w84BEre1zgffJLw	[topicality]_sprint-20251027_	[topicality] sprint-20251027\r	https://github.com/BrianCLong/summit/issues/9995	https://github.com/BrianCLong/summit/issues/9995
PVTI_lAHOAGG3w84BEre1zgffJMU	[council-platform]_sprint-20251029_	[council-platform] sprint-20251029\r	https://github.com/BrianCLong/summit/issues/9996	https://github.com/BrianCLong/summit/issues/9996
PVTI_lAHOAGG3w84BEre1zgffJMw	[covert-intel]_sprint-20251029-to-20251111_	[covert-intel] sprint-20251029-to-20251111\r	https://github.com/BrianCLong/summit/issues/9997	https://github.com/BrianCLong/summit/issues/9997
PVTI_lAHOAGG3w84BEre1zgffJNg	[groves-governance]_sprint-20251029_	[groves-governance] sprint-20251029\r	https://github.com/BrianCLong/summit/issues/9998	https://github.com/BrianCLong/summit/issues/9998
PVTI_lAHOAGG3w84BEre1zgffJOA	[maestro-conductor]_sprint-20251029_	[maestro-conductor] sprint-20251029\r	https://github.com/BrianCLong/summit/issues/9999	https://github.com/BrianCLong/summit/issues/9999
PVTI_lAHOAGG3w84BEre1zgffJOo	[counter-threat]_sprint-20251030_	[counter-threat] sprint-20251030\r	https://github.com/BrianCLong/summit/issues/10000	https://github.com/BrianCLong/summit/issues/10000
PVTI_lAHOAGG3w84BEre1zgffJPA	[maestro-conductor]_sprint-20251030-to-20251113_	[maestro-conductor] sprint-20251030-to-20251113\r	https://github.com/BrianCLong/summit/issues/10001	https://github.com/BrianCLong/summit/issues/10001
PVTI_lAHOAGG3w84BEre1zgffJPY	[summit-program]_sprint-20251030_	[summit-program] sprint-20251030\r	https://github.com/BrianCLong/summit/issues/10002	https://github.com/BrianCLong/summit/issues/10002
PVTI_lAHOAGG3w84BEre1zgffJP4	[igac-governance]_sprint-20251031_	[igac-governance] sprint-20251031\r	https://github.com/BrianCLong/summit/issues/10003	https://github.com/BrianCLong/summit/issues/10003
