group_key,project_item_id,issue_number,issue_url,title,keep_action,note
[maestro-conductor]_sprint-20250929-to-20251010_,PVTI_lAHOAGG3w84BEre1zgfezOg,https://github.com/BrianCLong/summit/issues/9802,https://github.com/BrianCLong/summit/issues/9802,[maestro-conductor] sprint-20250929-to-20251010\r,KEEP,Primary
[documentation]_sprint-20250930-to-20251010_,PVTI_lAHOAGG3w84BEre1zgfezO8,https://github.com/BrianCLong/summit/issues/9803,https://github.com/BrianCLong/summit/issues/9803,[documentation] sprint-20250930-to-20251010\r,KEEP,Primary
[maestro-conductor]_sprint-20250930-to-20251014_,PVTI_lAHOAGG3w84BEre1zgfezPY,https://github.com/BrianCLong/summit/issues/9804,https://github.com/BrianCLong/summit/issues/9804,[maestro-conductor] sprint-20250930-to-20251014\r,KEEP,Primary
[aurelius-ai]_sprint-october-2025_,PVTI_lAHOAGG3w84BEre1zgfezP8,https://github.com/BrianCLong/summit/issues/9805,https://github.com/BrianCLong/summit/issues/9805,[aurelius-ai] sprint-october-2025\r,KEEP,Primary
[aurelius-ai]_sprint-october-2025_,PVTI_lAHOAGG3w84BEre1zgfezQs,https://github.com/BrianCLong/summit/issues/9806,https://github.com/BrianCLong/summit/issues/9806,[aurelius-ai] sprint-october-2025\r,REMOVE,Duplicate
[aurelius-ai]_sprint-october-2025_,PVTI_lAHOAGG3w84BEre1zgfezRc,https://github.com/BrianCLong/summit/issues/9807,https://github.com/BrianCLong/summit/issues/9807,[aurelius-ai] sprint-october-2025\r,REMOVE,Duplicate
[aurelius-ai]_sprint-october-2025_,PVTI_lAHOAGG3w84BEre1zgfezSI,https://github.com/BrianCLong/summit/issues/9808,https://github.com/BrianCLong/summit/issues/9808,[aurelius-ai] sprint-october-2025\r,REMOVE,Duplicate
[aurelius-ai]_sprint-october-2025_,PVTI_lAHOAGG3w84BEre1zgfezSc,https://github.com/BrianCLong/summit/issues/9809,https://github.com/BrianCLong/summit/issues/9809,[aurelius-ai] sprint-october-2025\r,REMOVE,Duplicate
[aurelius-ai]_sprint-october-2025_,PVTI_lAHOAGG3w84BEre1zgfezTM,https://github.com/BrianCLong/summit/issues/9810,https://github.com/BrianCLong/summit/issues/9810,[aurelius-ai] sprint-october-2025\r,REMOVE,Duplicate
[aurelius-ai]_sprint-october-2025_,PVTI_lAHOAGG3w84BEre1zgfezTw,https://github.com/BrianCLong/summit/issues/9811,https://github.com/BrianCLong/summit/issues/9811,[aurelius-ai] sprint-october-2025\r,REMOVE,Duplicate
[aurelius-ai]_sprint-october-2025_,PVTI_lAHOAGG3w84BEre1zgfezUQ,https://github.com/BrianCLong/summit/issues/9812,https://github.com/BrianCLong/summit/issues/9812,[aurelius-ai] sprint-october-2025\r,REMOVE,Duplicate
[aurelius-ai]_sprint-october-2025_,PVTI_lAHOAGG3w84BEre1zgfezUw,https://github.com/BrianCLong/summit/issues/9813,https://github.com/BrianCLong/summit/issues/9813,[aurelius-ai] sprint-october-2025\r,REMOVE,Duplicate
[council-platform]_sprint-20251001_,PVTI_lAHOAGG3w84BEre1zgfezVA,https://github.com/BrianCLong/summit/issues/9814,https://github.com/BrianCLong/summit/issues/9814,[council-platform] sprint-20251001\r,KEEP,Primary
[covert-intel]_sprint-20251001-to-20251014_,PVTI_lAHOAGG3w84BEre1zgfezVk,https://github.com/BrianCLong/summit/issues/9815,https://github.com/BrianCLong/summit/issues/9815,[covert-intel] sprint-20251001-to-20251014\r,KEEP,Primary
[counter-threat]_sprint-20251001_,PVTI_lAHOAGG3w84BEre1zgfezV0,https://github.com/BrianCLong/summit/issues/9816,https://github.com/BrianCLong/summit/issues/9816,[counter-threat] sprint-20251001\r,KEEP,Primary
[durga-directorate]_sprint-october-2025_,PVTI_lAHOAGG3w84BEre1zgfezWM,https://github.com/BrianCLong/summit/issues/9817,https://github.com/BrianCLong/summit/issues/9817,[durga-directorate] sprint-october-2025\r,KEEP,Primary
[durga-directorate]_sprint-october-2025_,PVTI_lAHOAGG3w84BEre1zgfezXE,https://github.com/BrianCLong/summit/issues/9818,https://github.com/BrianCLong/summit/issues/9818,[durga-directorate] sprint-october-2025\r,REMOVE,Duplicate
[durga-directorate]_sprint-october-2025_,PVTI_lAHOAGG3w84BEre1zgfezXw,https://github.com/BrianCLong/summit/issues/9819,https://github.com/BrianCLong/summit/issues/9819,[durga-directorate] sprint-october-2025\r,REMOVE,Duplicate
[durga-directorate]_sprint-october-2025_,PVTI_lAHOAGG3w84BEre1zgfezYc,https://github.com/BrianCLong/summit/issues/9820,https://github.com/BrianCLong/summit/issues/9820,[durga-directorate] sprint-october-2025\r,REMOVE,Duplicate
[durga-directorate]_sprint-october-2025_,PVTI_lAHOAGG3w84BEre1zgfezZ0,https://github.com/BrianCLong/summit/issues/9821,https://github.com/BrianCLong/summit/issues/9821,[durga-directorate] sprint-october-2025\r,REMOVE,Duplicate
[durga-directorate]_sprint-october-2025_,PVTI_lAHOAGG3w84BEre1zgfezag,https://github.com/BrianCLong/summit/issues/9822,https://github.com/BrianCLong/summit/issues/9822,[durga-directorate] sprint-october-2025\r,REMOVE,Duplicate
[durga-directorate]_sprint-october-2025_,PVTI_lAHOAGG3w84BEre1zgfeza4,https://github.com/BrianCLong/summit/issues/9823,https://github.com/BrianCLong/summit/issues/9823,[durga-directorate] sprint-october-2025\r,REMOVE,Duplicate
[durga-directorate]_sprint-october-2025_,PVTI_lAHOAGG3w84BEre1zgfezbU,https://github.com/BrianCLong/summit/issues/9824,https://github.com/BrianCLong/summit/issues/9824,[durga-directorate] sprint-october-2025\r,REMOVE,Duplicate
[execution-ops]_sprint-october-2025_,PVTI_lAHOAGG3w84BEre1zgfezbw,https://github.com/BrianCLong/summit/issues/9825,https://github.com/BrianCLong/summit/issues/9825,[execution-ops] sprint-october-2025\r,KEEP,Primary
[groves-governance]_sprint-20251001_,PVTI_lAHOAGG3w84BEre1zgfezcM,https://github.com/BrianCLong/summit/issues/9826,https://github.com/BrianCLong/summit/issues/9826,[groves-governance] sprint-20251001\r,KEEP,Primary
[igac-governance]_sprint-20251001_,PVTI_lAHOAGG3w84BEre1zgfezck,https://github.com/BrianCLong/summit/issues/9827,https://github.com/BrianCLong/summit/issues/9827,[igac-governance] sprint-20251001\r,KEEP,Primary
[maestro-conductor]_sprint-october-2025_,PVTI_lAHOAGG3w84BEre1zgfezdY,https://github.com/BrianCLong/summit/issues/9828,https://github.com/BrianCLong/summit/issues/9828,[maestro-conductor] sprint-october-2025\r,KEEP,Primary
[maestro-conductor]_sprint-october-2025_,PVTI_lAHOAGG3w84BEre1zgfezew,https://github.com/BrianCLong/summit/issues/9829,https://github.com/BrianCLong/summit/issues/9829,[maestro-conductor] sprint-october-2025\r,REMOVE,Duplicate
[maestro-conductor]_sprint-october-2025_,PVTI_lAHOAGG3w84BEre1zgfezfk,https://github.com/BrianCLong/summit/issues/9830,https://github.com/BrianCLong/summit/issues/9830,[maestro-conductor] sprint-october-2025\r,REMOVE,Duplicate
[maestro-conductor]_sprint-20251001_,PVTI_lAHOAGG3w84BEre1zgfezgQ,https://github.com/BrianCLong/summit/issues/9831,https://github.com/BrianCLong/summit/issues/9831,[maestro-conductor] sprint-20251001\r,KEEP,Primary
[company-os]_sprint-october-2025_,PVTI_lAHOAGG3w84BEre1zgfezg0,https://github.com/BrianCLong/summit/issues/9832,https://github.com/BrianCLong/summit/issues/9832,[company-os] sprint-october-2025\r,KEEP,Primary
[documentation]_sprint-october-2025_,PVTI_lAHOAGG3w84BEre1zgfezhQ,https://github.com/BrianCLong/summit/issues/9833,https://github.com/BrianCLong/summit/issues/9833,[documentation] sprint-october-2025\r,KEEP,Primary
[documentation]_sprint-october-2025_,PVTI_lAHOAGG3w84BEre1zgfezh4,https://github.com/BrianCLong/summit/issues/9834,https://github.com/BrianCLong/summit/issues/9834,[documentation] sprint-october-2025\r,REMOVE,Duplicate
[program-management]_sprint-october-2025_,PVTI_lAHOAGG3w84BEre1zgfeziU,https://github.com/BrianCLong/summit/issues/9835,https://github.com/BrianCLong/summit/issues/9835,[program-management] sprint-october-2025\r,KEEP,Primary
[program-management]_sprint-october-2025_,PVTI_lAHOAGG3w84BEre1zgfezi4,https://github.com/BrianCLong/summit/issues/9836,https://github.com/BrianCLong/summit/issues/9836,[program-management] sprint-october-2025\r,REMOVE,Duplicate
[octoberminimum]_sprint-october-2025_,PVTI_lAHOAGG3w84BEre1zgfezmA,https://github.com/BrianCLong/summit/issues/9837,https://github.com/BrianCLong/summit/issues/9837,[octoberminimum] sprint-october-2025\r,KEEP,Primary
[documentation]_sprint-october-2025_,PVTI_lAHOAGG3w84BEre1zgfeznA,https://github.com/BrianCLong/summit/issues/9838,https://github.com/BrianCLong/summit/issues/9838,[documentation] sprint-october-2025\r,REMOVE,Duplicate
[summit-program]_sprint-october-2025_,PVTI_lAHOAGG3w84BEre1zgfezoA,https://github.com/BrianCLong/summit/issues/9839,https://github.com/BrianCLong/summit/issues/9839,[summit-program] sprint-october-2025\r,KEEP,Primary
[summit-program]_sprint-october-2025_,PVTI_lAHOAGG3w84BEre1zgfezo4,https://github.com/BrianCLong/summit/issues/9840,https://github.com/BrianCLong/summit/issues/9840,[summit-program] sprint-october-2025\r,REMOVE,Duplicate
[summit-program]_sprint-october-2025_,PVTI_lAHOAGG3w84BEre1zgfezpQ,https://github.com/BrianCLong/summit/issues/9841,https://github.com/BrianCLong/summit/issues/9841,[summit-program] sprint-october-2025\r,REMOVE,Duplicate
[summit-program]_sprint-october-2025_,PVTI_lAHOAGG3w84BEre1zgfezp8,https://github.com/BrianCLong/summit/issues/9842,https://github.com/BrianCLong/summit/issues/9842,[summit-program] sprint-october-2025\r,REMOVE,Duplicate
[topicality]_sprint-october-2025_,PVTI_lAHOAGG3w84BEre1zgfezqQ,https://github.com/BrianCLong/summit/issues/9843,https://github.com/BrianCLong/summit/issues/9843,[topicality] sprint-october-2025\r,KEEP,Primary
[secdevops-angleton]_sprint-20251006_,PVTI_lAHOAGG3w84BEre1zgfezrI,https://github.com/BrianCLong/summit/issues/9844,https://github.com/BrianCLong/summit/issues/9844,[secdevops-angleton] sprint-20251006\r,KEEP,Primary
[architecture]_sprint-20251006-to-20251017_,PVTI_lAHOAGG3w84BEre1zgfezrU,https://github.com/BrianCLong/summit/issues/9845,https://github.com/BrianCLong/summit/issues/9845,[architecture] sprint-20251006-to-20251017\r,KEEP,Primary
[confidential-design]_sprint-20251006_,PVTI_lAHOAGG3w84BEre1zgfezsE,https://github.com/BrianCLong/summit/issues/9846,https://github.com/BrianCLong/summit/issues/9846,[confidential-design] sprint-20251006\r,KEEP,Primary
[confidential-design]_sprint-20251006_,PVTI_lAHOAGG3w84BEre1zgfezso,https://github.com/BrianCLong/summit/issues/9847,https://github.com/BrianCLong/summit/issues/9847,[confidential-design] sprint-20251006\r,REMOVE,Duplicate
[durga-directorate]_sprint-20251006-to-20251017_,PVTI_lAHOAGG3w84BEre1zgfeztM,https://github.com/BrianCLong/summit/issues/9848,https://github.com/BrianCLong/summit/issues/9848,[durga-directorate] sprint-20251006-to-20251017\r,KEEP,Primary
[gc-legal]_sprint-20251006-to-20251017_,PVTI_lAHOAGG3w84BEre1zgfezuE,https://github.com/BrianCLong/summit/issues/9849,https://github.com/BrianCLong/summit/issues/9849,[gc-legal] sprint-20251006-to-20251017\r,KEEP,Primary
[intelgraph-platform]_sprint-20251006_,PVTI_lAHOAGG3w84BEre1zgfezxI,https://github.com/BrianCLong/summit/issues/9850,https://github.com/BrianCLong/summit/issues/9850,[intelgraph-platform] sprint-20251006\r,KEEP,Primary
[intelgraph-core]_sprint-20251006_,PVTI_lAHOAGG3w84BEre1zgfezxo,https://github.com/BrianCLong/summit/issues/9851,https://github.com/BrianCLong/summit/issues/9851,[intelgraph-core] sprint-20251006\r,KEEP,Primary
[intelgraph-core]_sprint-20251006_,PVTI_lAHOAGG3w84BEre1zgfezx4,https://github.com/BrianCLong/summit/issues/9852,https://github.com/BrianCLong/summit/issues/9852,[intelgraph-core] sprint-20251006\r,REMOVE,Duplicate
[intelgraph-core]_sprint-20251006_,PVTI_lAHOAGG3w84BEre1zgfezys,https://github.com/BrianCLong/summit/issues/9853,https://github.com/BrianCLong/summit/issues/9853,[intelgraph-core] sprint-20251006\r,REMOVE,Duplicate
[intelgraph-core]_sprint-20251006_,PVTI_lAHOAGG3w84BEre1zgfezzc,https://github.com/BrianCLong/summit/issues/9854,https://github.com/BrianCLong/summit/issues/9854,[intelgraph-core] sprint-20251006\r,REMOVE,Duplicate
[intelgraph-core]_sprint-20251006_,PVTI_lAHOAGG3w84BEre1zgfez0E,https://github.com/BrianCLong/summit/issues/9855,https://github.com/BrianCLong/summit/issues/9855,[intelgraph-core] sprint-20251006\r,REMOVE,Duplicate
[intelgraph-core]_sprint-20251006_,PVTI_lAHOAGG3w84BEre1zgfez0s,https://github.com/BrianCLong/summit/issues/9856,https://github.com/BrianCLong/summit/issues/9856,[intelgraph-core] sprint-20251006\r,REMOVE,Duplicate
[product-ops]_sprint-20251006-to-20251017_,PVTI_lAHOAGG3w84BEre1zgfez1M,https://github.com/BrianCLong/summit/issues/9857,https://github.com/BrianCLong/summit/issues/9857,[product-ops] sprint-20251006-to-20251017\r,KEEP,Primary
[aurelius-ai]_sprint-20251013_,PVTI_lAHOAGG3w84BEre1zgfez1s,https://github.com/BrianCLong/summit/issues/9858,https://github.com/BrianCLong/summit/issues/9858,[aurelius-ai] sprint-20251013\r,KEEP,Primary
[charlie]_sprint-20251013_,PVTI_lAHOAGG3w84BEre1zgfez2U,https://github.com/BrianCLong/summit/issues/9859,https://github.com/BrianCLong/summit/issues/9859,[charlie] sprint-20251013\r,KEEP,Primary
[devops-platform]_sprint-20251013_,PVTI_lAHOAGG3w84BEre1zgfez24,https://github.com/BrianCLong/summit/issues/9860,https://github.com/BrianCLong/summit/issues/9860,[devops-platform] sprint-20251013\r,KEEP,Primary
[documentation]_sprint-20251013-to-20251024_,PVTI_lAHOAGG3w84BEre1zgfez3g,https://github.com/BrianCLong/summit/issues/9861,https://github.com/BrianCLong/summit/issues/9861,[documentation] sprint-20251013-to-20251024\r,KEEP,Primary
[intelgraph-core]_sprint-20251013_,PVTI_lAHOAGG3w84BEre1zgfez4E,https://github.com/BrianCLong/summit/issues/9862,https://github.com/BrianCLong/summit/issues/9862,[intelgraph-core] sprint-20251013\r,KEEP,Primary
[intelgraph-core]_sprint-20251013_,PVTI_lAHOAGG3w84BEre1zgfez5A,https://github.com/BrianCLong/summit/issues/9863,https://github.com/BrianCLong/summit/issues/9863,[intelgraph-core] sprint-20251013\r,REMOVE,Duplicate
[maestro-conductor]_sprint-20251013_,PVTI_lAHOAGG3w84BEre1zgfez6E,https://github.com/BrianCLong/summit/issues/9864,https://github.com/BrianCLong/summit/issues/9864,[maestro-conductor] sprint-20251013\r,KEEP,Primary
[maestro-conductor]_sprint-20251013_,PVTI_lAHOAGG3w84BEre1zgfez68,https://github.com/BrianCLong/summit/issues/9865,https://github.com/BrianCLong/summit/issues/9865,[maestro-conductor] sprint-20251013\r,REMOVE,Duplicate
[maestro-conductor]_sprint-20251013-to-20251024_,PVTI_lAHOAGG3w84BEre1zgfez7Y,https://github.com/BrianCLong/summit/issues/9866,https://github.com/BrianCLong/summit/issues/9866,[maestro-conductor] sprint-20251013-to-20251024\r,KEEP,Primary
[topicality]_sprint-20251013_,PVTI_lAHOAGG3w84BEre1zgfez8w,https://github.com/BrianCLong/summit/issues/9867,https://github.com/BrianCLong/summit/issues/9867,[topicality] sprint-20251013\r,KEEP,Primary
[council-platform]_sprint-20251015_,PVTI_lAHOAGG3w84BEre1zgfez9g,https://github.com/BrianCLong/summit/issues/9868,https://github.com/BrianCLong/summit/issues/9868,[council-platform] sprint-20251015\r,KEEP,Primary
[covert-intel]_sprint-20251015-to-20251028_,PVTI_lAHOAGG3w84BEre1zgfez_M,https://github.com/BrianCLong/summit/issues/9869,https://github.com/BrianCLong/summit/issues/9869,[covert-intel] sprint-20251015-to-20251028\r,KEEP,Primary
[counter-threat]_sprint-20251015_,PVTI_lAHOAGG3w84BEre1zgfez_w,https://github.com/BrianCLong/summit/issues/9870,https://github.com/BrianCLong/summit/issues/9870,[counter-threat] sprint-20251015\r,KEEP,Primary
[groves-governance]_sprint-20251015_,PVTI_lAHOAGG3w84BEre1zgfe0AI,https://github.com/BrianCLong/summit/issues/9871,https://github.com/BrianCLong/summit/issues/9871,[groves-governance] sprint-20251015\r,KEEP,Primary
[maestro-conductor]_sprint-20251015_,PVTI_lAHOAGG3w84BEre1zgfe0BI,https://github.com/BrianCLong/summit/issues/9872,https://github.com/BrianCLong/summit/issues/9872,[maestro-conductor] sprint-20251015\r,KEEP,Primary
[maestro-conductor]_sprint-20251015-to-20251029_,PVTI_lAHOAGG3w84BEre1zgfe0BY,https://github.com/BrianCLong/summit/issues/9873,https://github.com/BrianCLong/summit/issues/9873,[maestro-conductor] sprint-20251015-to-20251029\r,KEEP,Primary
[summit-program]_sprint-20251015_,PVTI_lAHOAGG3w84BEre1zgfe0CE,https://github.com/BrianCLong/summit/issues/9874,https://github.com/BrianCLong/summit/issues/9874,[summit-program] sprint-20251015\r,KEEP,Primary
[bizdev-growth]_sprint-20251016_,PVTI_lAHOAGG3w84BEre1zgfe0Cg,https://github.com/BrianCLong/summit/issues/9875,https://github.com/BrianCLong/summit/issues/9875,[bizdev-growth] sprint-20251016\r,KEEP,Primary
[igac-governance]_sprint-20251016_,PVTI_lAHOAGG3w84BEre1zgfe0DA,https://github.com/BrianCLong/summit/issues/9876,https://github.com/BrianCLong/summit/issues/9876,[igac-governance] sprint-20251016\r,KEEP,Primary
[secdevops-angleton]_sprint-20251020_,PVTI_lAHOAGG3w84BEre1zgfe0D4,https://github.com/BrianCLong/summit/issues/9877,https://github.com/BrianCLong/summit/issues/9877,[secdevops-angleton] sprint-20251020\r,KEEP,Primary
[app-team]_sprint-20251020_,PVTI_lAHOAGG3w84BEre1zgfe0FI,https://github.com/BrianCLong/summit/issues/9878,https://github.com/BrianCLong/summit/issues/9878,[app-team] sprint-20251020\r,KEEP,Primary
[architecture]_sprint-20251020-to-20251031_,PVTI_lAHOAGG3w84BEre1zgfe0GU,https://github.com/BrianCLong/summit/issues/9879,https://github.com/BrianCLong/summit/issues/9879,[architecture] sprint-20251020-to-20251031\r,KEEP,Primary
[executive-office]_sprint-20251020_,PVTI_lAHOAGG3w84BEre1zgfe0HA,https://github.com/BrianCLong/summit/issues/9880,https://github.com/BrianCLong/summit/issues/9880,[executive-office] sprint-20251020\r,KEEP,Primary
[confidential-design]_sprint-20251020_,PVTI_lAHOAGG3w84BEre1zgfe0JE,https://github.com/BrianCLong/summit/issues/9881,https://github.com/BrianCLong/summit/issues/9881,[confidential-design] sprint-20251020\r,KEEP,Primary
[company-os]_sprint-20251020_,PVTI_lAHOAGG3w84BEre1zgfe3wM,https://github.com/BrianCLong/summit/issues/9882,https://github.com/BrianCLong/summit/issues/9882,[company-os] sprint-20251020\r,KEEP,Primary
[gc-legal]_sprint-20251020-to-20251031_,PVTI_lAHOAGG3w84BEre1zgffAu8,https://github.com/BrianCLong/summit/issues/9884,https://github.com/BrianCLong/summit/issues/9884,[gc-legal] sprint-20251020-to-20251031\r,KEEP,Primary
[intelgraph-platform]_sprint-20251020_,PVTI_lAHOAGG3w84BEre1zgffAv8,https://github.com/BrianCLong/summit/issues/9885,https://github.com/BrianCLong/summit/issues/9885,[intelgraph-platform] sprint-20251020\r,KEEP,Primary
[intelgraph-core]_sprint-20251020_,PVTI_lAHOAGG3w84BEre1zgffAw4,https://github.com/BrianCLong/summit/issues/9886,https://github.com/BrianCLong/summit/issues/9886,[intelgraph-core] sprint-20251020\r,KEEP,Primary
[product-ops]_sprint-20251020-to-20251031_,PVTI_lAHOAGG3w84BEre1zgffAyI,https://github.com/BrianCLong/summit/issues/9887,https://github.com/BrianCLong/summit/issues/9887,[product-ops] sprint-20251020-to-20251031\r,KEEP,Primary
[aurelius-ai]_sprint-20251027_,PVTI_lAHOAGG3w84BEre1zgffAzg,https://github.com/BrianCLong/summit/issues/9888,https://github.com/BrianCLong/summit/issues/9888,[aurelius-ai] sprint-20251027\r,KEEP,Primary
[delta]_sprint-20251027_,PVTI_lAHOAGG3w84BEre1zgffA1M,https://github.com/BrianCLong/summit/issues/9889,https://github.com/BrianCLong/summit/issues/9889,[delta] sprint-20251027\r,KEEP,Primary
[devops-platform]_sprint-20251027_,PVTI_lAHOAGG3w84BEre1zgffA2g,https://github.com/BrianCLong/summit/issues/9890,https://github.com/BrianCLong/summit/issues/9890,[devops-platform] sprint-20251027\r,KEEP,Primary
[documentation]_sprint-20251027-to-20251107_,PVTI_lAHOAGG3w84BEre1zgffA4c,https://github.com/BrianCLong/summit/issues/9891,https://github.com/BrianCLong/summit/issues/9891,[documentation] sprint-20251027-to-20251107\r,KEEP,Primary
[intelgraph-core]_sprint-20251027_,PVTI_lAHOAGG3w84BEre1zgffA6I,https://github.com/BrianCLong/summit/issues/9892,https://github.com/BrianCLong/summit/issues/9892,[intelgraph-core] sprint-20251027\r,KEEP,Primary
[maestro-conductor]_sprint-20251027_,PVTI_lAHOAGG3w84BEre1zgffA7M,https://github.com/BrianCLong/summit/issues/9893,https://github.com/BrianCLong/summit/issues/9893,[maestro-conductor] sprint-20251027\r,KEEP,Primary
[maestro-conductor]_sprint-20251027-to-20251107_,PVTI_lAHOAGG3w84BEre1zgffA9M,https://github.com/BrianCLong/summit/issues/9894,https://github.com/BrianCLong/summit/issues/9894,[maestro-conductor] sprint-20251027-to-20251107\r,KEEP,Primary
[topicality]_sprint-20251027_,PVTI_lAHOAGG3w84BEre1zgffA-o,https://github.com/BrianCLong/summit/issues/9895,https://github.com/BrianCLong/summit/issues/9895,[topicality] sprint-20251027\r,KEEP,Primary
[council-platform]_sprint-20251029_,PVTI_lAHOAGG3w84BEre1zgffA_0,https://github.com/BrianCLong/summit/issues/9896,https://github.com/BrianCLong/summit/issues/9896,[council-platform] sprint-20251029\r,KEEP,Primary
[covert-intel]_sprint-20251029-to-20251111_,PVTI_lAHOAGG3w84BEre1zgffBA8,https://github.com/BrianCLong/summit/issues/9897,https://github.com/BrianCLong/summit/issues/9897,[covert-intel] sprint-20251029-to-20251111\r,KEEP,Primary
[groves-governance]_sprint-20251029_,PVTI_lAHOAGG3w84BEre1zgffBCM,https://github.com/BrianCLong/summit/issues/9898,https://github.com/BrianCLong/summit/issues/9898,[groves-governance] sprint-20251029\r,KEEP,Primary
[maestro-conductor]_sprint-20251029_,PVTI_lAHOAGG3w84BEre1zgffBDc,https://github.com/BrianCLong/summit/issues/9899,https://github.com/BrianCLong/summit/issues/9899,[maestro-conductor] sprint-20251029\r,KEEP,Primary
[maestro-conductor]_sprint-20250929-to-20251010_,PVTI_lAHOAGG3w84BEre1zgffIk4,https://github.com/BrianCLong/summit/issues/9900,https://github.com/BrianCLong/summit/issues/9900,[maestro-conductor] sprint-20250929-to-20251010\r,REMOVE,Duplicate
