group_key,project_item_id,issue_number,issue_url,title,keep_action,note
[documentation]_sprint-20250930-to-20251010_,PVTI_lAHOAGG3w84BEre1zgffIlc,https://github.com/BrianCLong/summit/issues/9901,https://github.com/BrianCLong/summit/issues/9901,[documentation] sprint-20250930-to-20251010\r,REMOVE,Duplicate
[maestro-conductor]_sprint-20250930-to-20251014_,PVTI_lAHOAGG3w84BEre1zgffImI,https://github.com/BrianCLong/summit/issues/9902,https://github.com/BrianCLong/summit/issues/9902,[maestro-conductor] sprint-20250930-to-20251014\r,REMOVE,Duplicate
[aurelius-ai]_sprint-october-2025_,PVTI_lAHOAGG3w84BEre1zgffImg,https://github.com/BrianCLong/summit/issues/9903,https://github.com/BrianCLong/summit/issues/9903,[aurelius-ai] sprint-october-2025\r,REMOVE,Duplicate
[aurelius-ai]_sprint-october-2025_,PVTI_lAHOAGG3w84BEre1zgffInw,https://github.com/BrianCLong/summit/issues/9904,https://github.com/BrianCLong/summit/issues/9904,[aurelius-ai] sprint-october-2025\r,REMOVE,Duplicate
[aurelius-ai]_sprint-october-2025_,PVTI_lAHOAGG3w84BEre1zgffIoM,https://github.com/BrianCLong/summit/issues/9905,https://github.com/BrianCLong/summit/issues/9905,[aurelius-ai] sprint-october-2025\r,REMOVE,Duplicate
[aurelius-ai]_sprint-october-2025_,PVTI_lAHOAGG3w84BEre1zgffIog,https://github.com/BrianCLong/summit/issues/9906,https://github.com/BrianCLong/summit/issues/9906,[aurelius-ai] sprint-october-2025\r,REMOVE,Duplicate
[aurelius-ai]_sprint-october-2025_,PVTI_lAHOAGG3w84BEre1zgffIo4,https://github.com/BrianCLong/summit/issues/9907,https://github.com/BrianCLong/summit/issues/9907,[aurelius-ai] sprint-october-2025\r,REMOVE,Duplicate
[aurelius-ai]_sprint-october-2025_,PVTI_lAHOAGG3w84BEre1zgffIpE,https://github.com/BrianCLong/summit/issues/9908,https://github.com/BrianCLong/summit/issues/9908,[aurelius-ai] sprint-october-2025\r,REMOVE,Duplicate
[aurelius-ai]_sprint-october-2025_,PVTI_lAHOAGG3w84BEre1zgffIpY,https://github.com/BrianCLong/summit/issues/9909,https://github.com/BrianCLong/summit/issues/9909,[aurelius-ai] sprint-october-2025\r,REMOVE,Duplicate
[aurelius-ai]_sprint-october-2025_,PVTI_lAHOAGG3w84BEre1zgffIpo,https://github.com/BrianCLong/summit/issues/9910,https://github.com/BrianCLong/summit/issues/9910,[aurelius-ai] sprint-october-2025\r,REMOVE,Duplicate
[aurelius-ai]_sprint-october-2025_,PVTI_lAHOAGG3w84BEre1zgffIqM,https://github.com/BrianCLong/summit/issues/9911,https://github.com/BrianCLong/summit/issues/9911,[aurelius-ai] sprint-october-2025\r,REMOVE,Duplicate
[council-platform]_sprint-20251001_,PVTI_lAHOAGG3w84BEre1zgffIqo,https://github.com/BrianCLong/summit/issues/9912,https://github.com/BrianCLong/summit/issues/9912,[council-platform] sprint-20251001\r,REMOVE,Duplicate
[covert-intel]_sprint-20251001-to-20251014_,PVTI_lAHOAGG3w84BEre1zgffIq8,https://github.com/BrianCLong/summit/issues/9913,https://github.com/BrianCLong/summit/issues/9913,[covert-intel] sprint-20251001-to-20251014\r,REMOVE,Duplicate
[counter-threat]_sprint-20251001_,PVTI_lAHOAGG3w84BEre1zgffIrU,https://github.com/BrianCLong/summit/issues/9914,https://github.com/BrianCLong/summit/issues/9914,[counter-threat] sprint-20251001\r,REMOVE,Duplicate
[durga-directorate]_sprint-october-2025_,PVTI_lAHOAGG3w84BEre1zgffIrs,https://github.com/BrianCLong/summit/issues/9915,https://github.com/BrianCLong/summit/issues/9915,[durga-directorate] sprint-october-2025\r,REMOVE,Duplicate
[durga-directorate]_sprint-october-2025_,PVTI_lAHOAGG3w84BEre1zgffIsI,https://github.com/BrianCLong/summit/issues/9916,https://github.com/BrianCLong/summit/issues/9916,[durga-directorate] sprint-october-2025\r,REMOVE,Duplicate
[durga-directorate]_sprint-october-2025_,PVTI_lAHOAGG3w84BEre1zgffIso,https://github.com/BrianCLong/summit/issues/9917,https://github.com/BrianCLong/summit/issues/9917,[durga-directorate] sprint-october-2025\r,REMOVE,Duplicate
[durga-directorate]_sprint-october-2025_,PVTI_lAHOAGG3w84BEre1zgffItE,https://github.com/BrianCLong/summit/issues/9918,https://github.com/BrianCLong/summit/issues/9918,[durga-directorate] sprint-october-2025\r,REMOVE,Duplicate
[durga-directorate]_sprint-october-2025_,PVTI_lAHOAGG3w84BEre1zgffItg,https://github.com/BrianCLong/summit/issues/9919,https://github.com/BrianCLong/summit/issues/9919,[durga-directorate] sprint-october-2025\r,REMOVE,Duplicate
[durga-directorate]_sprint-october-2025_,PVTI_lAHOAGG3w84BEre1zgffIt0,https://github.com/BrianCLong/summit/issues/9920,https://github.com/BrianCLong/summit/issues/9920,[durga-directorate] sprint-october-2025\r,REMOVE,Duplicate
[durga-directorate]_sprint-october-2025_,PVTI_lAHOAGG3w84BEre1zgffIuE,https://github.com/BrianCLong/summit/issues/9921,https://github.com/BrianCLong/summit/issues/9921,[durga-directorate] sprint-october-2025\r,REMOVE,Duplicate
[durga-directorate]_sprint-october-2025_,PVTI_lAHOAGG3w84BEre1zgffIuU,https://github.com/BrianCLong/summit/issues/9922,https://github.com/BrianCLong/summit/issues/9922,[durga-directorate] sprint-october-2025\r,REMOVE,Duplicate
[execution-ops]_sprint-october-2025_,PVTI_lAHOAGG3w84BEre1zgffIuw,https://github.com/BrianCLong/summit/issues/9923,https://github.com/BrianCLong/summit/issues/9923,[execution-ops] sprint-october-2025\r,REMOVE,Duplicate
[groves-governance]_sprint-20251001_,PVTI_lAHOAGG3w84BEre1zgffIvA,https://github.com/BrianCLong/summit/issues/9924,https://github.com/BrianCLong/summit/issues/9924,[groves-governance] sprint-20251001\r,REMOVE,Duplicate
[igac-governance]_sprint-20251001_,PVTI_lAHOAGG3w84BEre1zgffIvQ,https://github.com/BrianCLong/summit/issues/9925,https://github.com/BrianCLong/summit/issues/9925,[igac-governance] sprint-20251001\r,REMOVE,Duplicate
[maestro-conductor]_sprint-october-2025_,PVTI_lAHOAGG3w84BEre1zgffIvk,https://github.com/BrianCLong/summit/issues/9926,https://github.com/BrianCLong/summit/issues/9926,[maestro-conductor] sprint-october-2025\r,REMOVE,Duplicate
[maestro-conductor]_sprint-october-2025_,PVTI_lAHOAGG3w84BEre1zgffIwI,https://github.com/BrianCLong/summit/issues/9927,https://github.com/BrianCLong/summit/issues/9927,[maestro-conductor] sprint-october-2025\r,REMOVE,Duplicate
[maestro-conductor]_sprint-october-2025_,PVTI_lAHOAGG3w84BEre1zgffIwk,https://github.com/BrianCLong/summit/issues/9928,https://github.com/BrianCLong/summit/issues/9928,[maestro-conductor] sprint-october-2025\r,REMOVE,Duplicate
[maestro-conductor]_sprint-20251001_,PVTI_lAHOAGG3w84BEre1zgffIw4,https://github.com/BrianCLong/summit/issues/9929,https://github.com/BrianCLong/summit/issues/9929,[maestro-conductor] sprint-20251001\r,REMOVE,Duplicate
[company-os]_sprint-october-2025_,PVTI_lAHOAGG3w84BEre1zgffIxM,https://github.com/BrianCLong/summit/issues/9930,https://github.com/BrianCLong/summit/issues/9930,[company-os] sprint-october-2025\r,REMOVE,Duplicate
[documentation]_sprint-october-2025_,PVTI_lAHOAGG3w84BEre1zgffIxo,https://github.com/BrianCLong/summit/issues/9931,https://github.com/BrianCLong/summit/issues/9931,[documentation] sprint-october-2025\r,REMOVE,Duplicate
[documentation]_sprint-october-2025_,PVTI_lAHOAGG3w84BEre1zgffIx4,https://github.com/BrianCLong/summit/issues/9932,https://github.com/BrianCLong/summit/issues/9932,[documentation] sprint-october-2025\r,REMOVE,Duplicate
[program-management]_sprint-october-2025_,PVTI_lAHOAGG3w84BEre1zgffIyE,https://github.com/BrianCLong/summit/issues/9933,https://github.com/BrianCLong/summit/issues/9933,[program-management] sprint-october-2025\r,REMOVE,Duplicate
[program-management]_sprint-october-2025_,PVTI_lAHOAGG3w84BEre1zgffIyo,https://github.com/BrianCLong/summit/issues/9934,https://github.com/BrianCLong/summit/issues/9934,[program-management] sprint-october-2025\r,REMOVE,Duplicate
[octoberminimum]_sprint-october-2025_,PVTI_lAHOAGG3w84BEre1zgffIzA,https://github.com/BrianCLong/summit/issues/9935,https://github.com/BrianCLong/summit/issues/9935,[octoberminimum] sprint-october-2025\r,REMOVE,Duplicate
[documentation]_sprint-october-2025_,PVTI_lAHOAGG3w84BEre1zgffIzk,https://github.com/BrianCLong/summit/issues/9936,https://github.com/BrianCLong/summit/issues/9936,[documentation] sprint-october-2025\r,REMOVE,Duplicate
[summit-program]_sprint-october-2025_,PVTI_lAHOAGG3w84BEre1zgffI0Q,https://github.com/BrianCLong/summit/issues/9937,https://github.com/BrianCLong/summit/issues/9937,[summit-program] sprint-october-2025\r,REMOVE,Duplicate
[summit-program]_sprint-october-2025_,PVTI_lAHOAGG3w84BEre1zgffI0s,https://github.com/BrianCLong/summit/issues/9938,https://github.com/BrianCLong/summit/issues/9938,[summit-program] sprint-october-2025\r,REMOVE,Duplicate
[summit-program]_sprint-october-2025_,PVTI_lAHOAGG3w84BEre1zgffI1A,https://github.com/BrianCLong/summit/issues/9939,https://github.com/BrianCLong/summit/issues/9939,[summit-program] sprint-october-2025\r,REMOVE,Duplicate
[summit-program]_sprint-october-2025_,PVTI_lAHOAGG3w84BEre1zgffI1s,https://github.com/BrianCLong/summit/issues/9940,https://github.com/BrianCLong/summit/issues/9940,[summit-program] sprint-october-2025\r,REMOVE,Duplicate
[topicality]_sprint-october-2025_,PVTI_lAHOAGG3w84BEre1zgffI2A,https://github.com/BrianCLong/summit/issues/9941,https://github.com/BrianCLong/summit/issues/9941,[topicality] sprint-october-2025\r,REMOVE,Duplicate
[secdevops-angleton]_sprint-20251006_,PVTI_lAHOAGG3w84BEre1zgffI2w,https://github.com/BrianCLong/summit/issues/9942,https://github.com/BrianCLong/summit/issues/9942,[secdevops-angleton] sprint-20251006\r,REMOVE,Duplicate
[architecture]_sprint-20251006-to-20251017_,PVTI_lAHOAGG3w84BEre1zgffI3A,https://github.com/BrianCLong/summit/issues/9943,https://github.com/BrianCLong/summit/issues/9943,[architecture] sprint-20251006-to-20251017\r,REMOVE,Duplicate
[confidential-design]_sprint-20251006_,PVTI_lAHOAGG3w84BEre1zgffI3o,https://github.com/BrianCLong/summit/issues/9944,https://github.com/BrianCLong/summit/issues/9944,[confidential-design] sprint-20251006\r,REMOVE,Duplicate
[confidential-design]_sprint-20251006_,PVTI_lAHOAGG3w84BEre1zgffI3w,https://github.com/BrianCLong/summit/issues/9945,https://github.com/BrianCLong/summit/issues/9945,[confidential-design] sprint-20251006\r,REMOVE,Duplicate
[durga-directorate]_sprint-20251006-to-20251017_,PVTI_lAHOAGG3w84BEre1zgffI4M,https://github.com/BrianCLong/summit/issues/9946,https://github.com/BrianCLong/summit/issues/9946,[durga-directorate] sprint-20251006-to-20251017\r,REMOVE,Duplicate
[gc-legal]_sprint-20251006-to-20251017_,PVTI_lAHOAGG3w84BEre1zgffI4c,https://github.com/BrianCLong/summit/issues/9947,https://github.com/BrianCLong/summit/issues/9947,[gc-legal] sprint-20251006-to-20251017\r,REMOVE,Duplicate
[intelgraph-platform]_sprint-20251006_,PVTI_lAHOAGG3w84BEre1zgffI4o,https://github.com/BrianCLong/summit/issues/9948,https://github.com/BrianCLong/summit/issues/9948,[intelgraph-platform] sprint-20251006\r,REMOVE,Duplicate
[intelgraph-core]_sprint-20251006_,PVTI_lAHOAGG3w84BEre1zgffI5E,https://github.com/BrianCLong/summit/issues/9949,https://github.com/BrianCLong/summit/issues/9949,[intelgraph-core] sprint-20251006\r,REMOVE,Duplicate
[intelgraph-core]_sprint-20251006_,PVTI_lAHOAGG3w84BEre1zgffI5o,https://github.com/BrianCLong/summit/issues/9950,https://github.com/BrianCLong/summit/issues/9950,[intelgraph-core] sprint-20251006\r,REMOVE,Duplicate
[intelgraph-core]_sprint-20251006_,PVTI_lAHOAGG3w84BEre1zgffI50,https://github.com/BrianCLong/summit/issues/9951,https://github.com/BrianCLong/summit/issues/9951,[intelgraph-core] sprint-20251006\r,REMOVE,Duplicate
[intelgraph-core]_sprint-20251006_,PVTI_lAHOAGG3w84BEre1zgffI6M,https://github.com/BrianCLong/summit/issues/9952,https://github.com/BrianCLong/summit/issues/9952,[intelgraph-core] sprint-20251006\r,REMOVE,Duplicate
[intelgraph-core]_sprint-20251006_,PVTI_lAHOAGG3w84BEre1zgffI6g,https://github.com/BrianCLong/summit/issues/9953,https://github.com/BrianCLong/summit/issues/9953,[intelgraph-core] sprint-20251006\r,REMOVE,Duplicate
[intelgraph-core]_sprint-20251006_,PVTI_lAHOAGG3w84BEre1zgffI7A,https://github.com/BrianCLong/summit/issues/9954,https://github.com/BrianCLong/summit/issues/9954,[intelgraph-core] sprint-20251006\r,REMOVE,Duplicate
[product-ops]_sprint-20251006-to-20251017_,PVTI_lAHOAGG3w84BEre1zgffI7c,https://github.com/BrianCLong/summit/issues/9955,https://github.com/BrianCLong/summit/issues/9955,[product-ops] sprint-20251006-to-20251017\r,REMOVE,Duplicate
[aurelius-ai]_sprint-20251013_,PVTI_lAHOAGG3w84BEre1zgffI8I,https://github.com/BrianCLong/summit/issues/9956,https://github.com/BrianCLong/summit/issues/9956,[aurelius-ai] sprint-20251013\r,REMOVE,Duplicate
[charlie]_sprint-20251013_,PVTI_lAHOAGG3w84BEre1zgffI88,https://github.com/BrianCLong/summit/issues/9957,https://github.com/BrianCLong/summit/issues/9957,[charlie] sprint-20251013\r,REMOVE,Duplicate
[devops-platform]_sprint-20251013_,PVTI_lAHOAGG3w84BEre1zgffI9s,https://github.com/BrianCLong/summit/issues/9958,https://github.com/BrianCLong/summit/issues/9958,[devops-platform] sprint-20251013\r,REMOVE,Duplicate
[documentation]_sprint-20251013-to-20251024_,PVTI_lAHOAGG3w84BEre1zgffI-Q,https://github.com/BrianCLong/summit/issues/9959,https://github.com/BrianCLong/summit/issues/9959,[documentation] sprint-20251013-to-20251024\r,REMOVE,Duplicate
[intelgraph-core]_sprint-20251013_,PVTI_lAHOAGG3w84BEre1zgffI-c,https://github.com/BrianCLong/summit/issues/9960,https://github.com/BrianCLong/summit/issues/9960,[intelgraph-core] sprint-20251013\r,REMOVE,Duplicate
[intelgraph-core]_sprint-20251013_,PVTI_lAHOAGG3w84BEre1zgffI-s,https://github.com/BrianCLong/summit/issues/9961,https://github.com/BrianCLong/summit/issues/9961,[intelgraph-core] sprint-20251013\r,REMOVE,Duplicate
[maestro-conductor]_sprint-20251013_,PVTI_lAHOAGG3w84BEre1zgffI_E,https://github.com/BrianCLong/summit/issues/9962,https://github.com/BrianCLong/summit/issues/9962,[maestro-conductor] sprint-20251013\r,REMOVE,Duplicate
[maestro-conductor]_sprint-20251013_,PVTI_lAHOAGG3w84BEre1zgffI_g,https://github.com/BrianCLong/summit/issues/9963,https://github.com/BrianCLong/summit/issues/9963,[maestro-conductor] sprint-20251013\r,REMOVE,Duplicate
[maestro-conductor]_sprint-20251013-to-20251024_,PVTI_lAHOAGG3w84BEre1zgffJAc,https://github.com/BrianCLong/summit/issues/9964,https://github.com/BrianCLong/summit/issues/9964,[maestro-conductor] sprint-20251013-to-20251024\r,REMOVE,Duplicate
[topicality]_sprint-20251013_,PVTI_lAHOAGG3w84BEre1zgffJAk,https://github.com/BrianCLong/summit/issues/9965,https://github.com/BrianCLong/summit/issues/9965,[topicality] sprint-20251013\r,REMOVE,Duplicate
[council-platform]_sprint-20251015_,PVTI_lAHOAGG3w84BEre1zgffJBE,https://github.com/BrianCLong/summit/issues/9966,https://github.com/BrianCLong/summit/issues/9966,[council-platform] sprint-20251015\r,REMOVE,Duplicate
[covert-intel]_sprint-20251015-to-20251028_,PVTI_lAHOAGG3w84BEre1zgffJBo,https://github.com/BrianCLong/summit/issues/9967,https://github.com/BrianCLong/summit/issues/9967,[covert-intel] sprint-20251015-to-20251028\r,REMOVE,Duplicate
[counter-threat]_sprint-20251015_,PVTI_lAHOAGG3w84BEre1zgffJB8,https://github.com/BrianCLong/summit/issues/9968,https://github.com/BrianCLong/summit/issues/9968,[counter-threat] sprint-20251015\r,REMOVE,Duplicate
[groves-governance]_sprint-20251015_,PVTI_lAHOAGG3w84BEre1zgffJCM,https://github.com/BrianCLong/summit/issues/9969,https://github.com/BrianCLong/summit/issues/9969,[groves-governance] sprint-20251015\r,REMOVE,Duplicate
[maestro-conductor]_sprint-20251015_,PVTI_lAHOAGG3w84BEre1zgffJCY,https://github.com/BrianCLong/summit/issues/9970,https://github.com/BrianCLong/summit/issues/9970,[maestro-conductor] sprint-20251015\r,REMOVE,Duplicate
[maestro-conductor]_sprint-20251015-to-20251029_,PVTI_lAHOAGG3w84BEre1zgffJCw,https://github.com/BrianCLong/summit/issues/9971,https://github.com/BrianCLong/summit/issues/9971,[maestro-conductor] sprint-20251015-to-20251029\r,REMOVE,Duplicate
[summit-program]_sprint-20251015_,PVTI_lAHOAGG3w84BEre1zgffJDE,https://github.com/BrianCLong/summit/issues/9972,https://github.com/BrianCLong/summit/issues/9972,[summit-program] sprint-20251015\r,REMOVE,Duplicate
[bizdev-growth]_sprint-20251016_,PVTI_lAHOAGG3w84BEre1zgffJDc,https://github.com/BrianCLong/summit/issues/9973,https://github.com/BrianCLong/summit/issues/9973,[bizdev-growth] sprint-20251016\r,REMOVE,Duplicate
[igac-governance]_sprint-20251016_,PVTI_lAHOAGG3w84BEre1zgffJD4,https://github.com/BrianCLong/summit/issues/9974,https://github.com/BrianCLong/summit/issues/9974,[igac-governance] sprint-20251016\r,REMOVE,Duplicate
[secdevops-angleton]_sprint-20251020_,PVTI_lAHOAGG3w84BEre1zgffJEM,https://github.com/BrianCLong/summit/issues/9975,https://github.com/BrianCLong/summit/issues/9975,[secdevops-angleton] sprint-20251020\r,REMOVE,Duplicate
[app-team]_sprint-20251020_,PVTI_lAHOAGG3w84BEre1zgffJE0,https://github.com/BrianCLong/summit/issues/9976,https://github.com/BrianCLong/summit/issues/9976,[app-team] sprint-20251020\r,REMOVE,Duplicate
[architecture]_sprint-20251020-to-20251031_,PVTI_lAHOAGG3w84BEre1zgffJFA,https://github.com/BrianCLong/summit/issues/9977,https://github.com/BrianCLong/summit/issues/9977,[architecture] sprint-20251020-to-20251031\r,REMOVE,Duplicate
[executive-office]_sprint-20251020_,PVTI_lAHOAGG3w84BEre1zgffJFM,https://github.com/BrianCLong/summit/issues/9978,https://github.com/BrianCLong/summit/issues/9978,[executive-office] sprint-20251020\r,REMOVE,Duplicate
[confidential-design]_sprint-20251020_,PVTI_lAHOAGG3w84BEre1zgffJFg,https://github.com/BrianCLong/summit/issues/9979,https://github.com/BrianCLong/summit/issues/9979,[confidential-design] sprint-20251020\r,REMOVE,Duplicate
[company-os]_sprint-20251020_,PVTI_lAHOAGG3w84BEre1zgffJF0,https://github.com/BrianCLong/summit/issues/9980,https://github.com/BrianCLong/summit/issues/9980,[company-os] sprint-20251020\r,REMOVE,Duplicate
[gc-legal]_sprint-20251020-to-20251031_,PVTI_lAHOAGG3w84BEre1zgffJGo,https://github.com/BrianCLong/summit/issues/9982,https://github.com/BrianCLong/summit/issues/9982,[gc-legal] sprint-20251020-to-20251031\r,REMOVE,Duplicate
[intelgraph-platform]_sprint-20251020_,PVTI_lAHOAGG3w84BEre1zgffJG8,https://github.com/BrianCLong/summit/issues/9983,https://github.com/BrianCLong/summit/issues/9983,[intelgraph-platform] sprint-20251020\r,REMOVE,Duplicate
[intelgraph-core]_sprint-20251020_,PVTI_lAHOAGG3w84BEre1zgffJHE,https://github.com/BrianCLong/summit/issues/9984,https://github.com/BrianCLong/summit/issues/9984,[intelgraph-core] sprint-20251020\r,REMOVE,Duplicate
[intelgraph-core]_sprint-20251020_,PVTI_lAHOAGG3w84BEre1zgffJHc,https://github.com/BrianCLong/summit/issues/9985,https://github.com/BrianCLong/summit/issues/9985,[intelgraph-core] sprint-20251020\r,REMOVE,Duplicate
[product-ops]_sprint-20251020-to-20251031_,PVTI_lAHOAGG3w84BEre1zgffJHo,https://github.com/BrianCLong/summit/issues/9986,https://github.com/BrianCLong/summit/issues/9986,[product-ops] sprint-20251020-to-20251031\r,REMOVE,Duplicate
[aurelius-ai]_sprint-20251027_,PVTI_lAHOAGG3w84BEre1zgffJIM,https://github.com/BrianCLong/summit/issues/9987,https://github.com/BrianCLong/summit/issues/9987,[aurelius-ai] sprint-20251027\r,REMOVE,Duplicate
[delta]_sprint-20251027_,PVTI_lAHOAGG3w84BEre1zgffJIw,https://github.com/BrianCLong/summit/issues/9988,https://github.com/BrianCLong/summit/issues/9988,[delta] sprint-20251027\r,REMOVE,Duplicate
[devops-platform]_sprint-20251027_,PVTI_lAHOAGG3w84BEre1zgffJJE,https://github.com/BrianCLong/summit/issues/9989,https://github.com/BrianCLong/summit/issues/9989,[devops-platform] sprint-20251027\r,REMOVE,Duplicate
[documentation]_sprint-20251027-to-20251107_,PVTI_lAHOAGG3w84BEre1zgffJJw,https://github.com/BrianCLong/summit/issues/9990,https://github.com/BrianCLong/summit/issues/9990,[documentation] sprint-20251027-to-20251107\r,REMOVE,Duplicate
[intelgraph-core]_sprint-20251027_,PVTI_lAHOAGG3w84BEre1zgffJKE,https://github.com/BrianCLong/summit/issues/9991,https://github.com/BrianCLong/summit/issues/9991,[intelgraph-core] sprint-20251027\r,REMOVE,Duplicate
[maestro-conductor]_sprint-20251027_,PVTI_lAHOAGG3w84BEre1zgffJKc,https://github.com/BrianCLong/summit/issues/9992,https://github.com/BrianCLong/summit/issues/9992,[maestro-conductor] sprint-20251027\r,REMOVE,Duplicate
[maestro-conductor]_sprint-20251027_,PVTI_lAHOAGG3w84BEre1zgffJK8,https://github.com/BrianCLong/summit/issues/9993,https://github.com/BrianCLong/summit/issues/9993,[maestro-conductor] sprint-20251027\r,REMOVE,Duplicate
[maestro-conductor]_sprint-20251027-to-20251107_,PVTI_lAHOAGG3w84BEre1zgffJLQ,https://github.com/BrianCLong/summit/issues/9994,https://github.com/BrianCLong/summit/issues/9994,[maestro-conductor] sprint-20251027-to-20251107\r,REMOVE,Duplicate
[topicality]_sprint-20251027_,PVTI_lAHOAGG3w84BEre1zgffJLw,https://github.com/BrianCLong/summit/issues/9995,https://github.com/BrianCLong/summit/issues/9995,[topicality] sprint-20251027\r,REMOVE,Duplicate
[council-platform]_sprint-20251029_,PVTI_lAHOAGG3w84BEre1zgffJMU,https://github.com/BrianCLong/summit/issues/9996,https://github.com/BrianCLong/summit/issues/9996,[council-platform] sprint-20251029\r,REMOVE,Duplicate
[covert-intel]_sprint-20251029-to-20251111_,PVTI_lAHOAGG3w84BEre1zgffJMw,https://github.com/BrianCLong/summit/issues/9997,https://github.com/BrianCLong/summit/issues/9997,[covert-intel] sprint-20251029-to-20251111\r,REMOVE,Duplicate
[groves-governance]_sprint-20251029_,PVTI_lAHOAGG3w84BEre1zgffJNg,https://github.com/BrianCLong/summit/issues/9998,https://github.com/BrianCLong/summit/issues/9998,[groves-governance] sprint-20251029\r,REMOVE,Duplicate
[maestro-conductor]_sprint-20251029_,PVTI_lAHOAGG3w84BEre1zgffJOA,https://github.com/BrianCLong/summit/issues/9999,https://github.com/BrianCLong/summit/issues/9999,[maestro-conductor] sprint-20251029\r,REMOVE,Duplicate
