10041,"codex/implement-tamper-proof-provenance-graph","BrianCLong","2025-10-04T17:00:39Z","feat: launch global provenance graph"
9800,"feat/enable-error-budget-and-metrics-export","BrianCLong","2025-10-03T18:12:55Z","feat(monitoring): Enable error-budget monitoring and Maestro metrics export (EO-1  EO-2)"
9795,"fix/bulk-import-lockfile-sync","BrianCLong","2025-10-03T03:43:49Z","Fix/bulk import lockfile sync"
1864,"codex/set-operating-mode-for-depth-method","BrianCLong","2025-10-01T01:51:48Z","Add DEPTH operating mode configuration for CompanyOS"
1704,"codex/build-djce-pb-library-for-join-cardinality","BrianCLong","2025-09-27T06:40:40Z","feat: add djce-pb join risk estimator"
1703,"codex/create-nda-and-noncompete-templates","BrianCLong","2025-09-27T06:40:17Z","docs: integrate legal agreements into onboarding"
1702,"codex/create-full-web-presence-for-companies","BrianCLong","2025-09-27T06:39:59Z","feat: launch Topicality Collective marketing microsites"
1701,"codex/create-rtgh-pluggable-gate-fuzzer","BrianCLong","2025-09-27T06:39:34Z","feat: add RTGH governance gate fuzzer"
1700,"codex/deliver-event-time-compliance-window-enforcer","BrianCLong","2025-09-27T06:39:27Z","feat(streaming): add event-time compliance window enforcer"
1699,"codex/create-mocc-library-for-output-validation","BrianCLong","2025-09-27T06:39:20Z","feat: add mocc contract validation library"
1698,"codex/build-consent-state-reconciler-service-tv7c0o","BrianCLong","2025-09-27T06:39:12Z","feat: add consent state reconciler service"
1697,"codex/build-consent-state-reconciler-service","BrianCLong","2025-09-27T06:39:07Z","feat: add consent state reconciler service"
1696,"codex/implement-federated-attribution-evaluator","BrianCLong","2025-09-27T06:39:01Z","feat: add federated attribution evaluator"
1695,"codex/ship-rare-event-synthetic-booster-toolkit","BrianCLong","2025-09-27T06:38:52Z","feat: add rare-event synthetic booster toolkit"
1694,"codex/create-itrc-for-training-run-packaging","BrianCLong","2025-09-27T06:38:45Z","feat: add immutable training run capsule toolkit"
1693,"codex/implement-pii-ontology-mapper-service","BrianCLong","2025-09-27T06:38:37Z","feat: add semantic PII ontology mapper service"
1692,"codex/create-pbs-for-historical-traffic-re-adjudication","BrianCLong","2025-09-27T06:38:29Z","feat: introduce policy backtest simulator engine and dashboard"
1691,"codex/implement-deterministic-prompt-execution-cache","BrianCLong","2025-09-27T06:38:22Z","feat: add deterministic prompt execution cache package"
1690,"codex/develop-csdb-for-partner-data-exports","BrianCLong","2025-09-27T06:33:13Z","feat: add csdb broker service and client sdk"
1689,"codex/create-rust-compiler-and-ts-cli-for-aql","BrianCLong","2025-09-27T06:31:08Z","feat: add aql audit query engine"
1688,"codex/build-ddgm-for-dataset-diff-governance-mapping","BrianCLong","2025-09-27T06:31:00Z","feat: add data diff governance mapper tool"
1687,"codex/ship-acx-sdk-with-dark-patterns-guard","BrianCLong","2025-09-27T06:30:48Z","feat: add adaptive consent experience sdk"
1686,"codex/implement-human-annotation-provenance-ledger","BrianCLong","2025-09-27T06:30:39Z","feat: add HAPL ledger with verification CLI"
1685,"codex/create-apm-rust-planner-with-ts-sdk","BrianCLong","2025-09-27T06:30:30Z","feat: add access path minimizer planner and SDK"
1684,"codex/build-lho-preserving-engine","BrianCLong","2025-09-27T06:30:26Z","feat: add legal hold orchestrator and UI"
1683,"codex/implement-emergency-containment-controller","BrianCLong","2025-09-27T06:25:23Z","feat: add emergency containment controller UI and API"
1682,"codex/implement-krpcp-for-key-rotation-planning","BrianCLong","2025-09-27T06:24:06Z","feat: introduce KRPCP rotation planner and coverage UI"
1681,"codex/create-node/ts-metric-definition-registry","BrianCLong","2025-09-27T06:23:42Z","feat: add metric definition registry"
1680,"codex/build-agsm-probe-runner-and-dashboard","BrianCLong","2025-09-27T06:23:36Z","feat: add AGSM synthetic governance probes"
1679,"codex/implement-mtif-service-for-llm-threat-intel","BrianCLong","2025-09-27T06:15:58Z","feat: add MTIF STIX/TAXII service"
1678,"codex/implement-cross-system-idempotency-key-service","BrianCLong","2025-09-27T06:08:28Z","feat: add csiks idempotency service and clients"
1677,"codex/deliver-graphql-service-and-react-ui-for-cge","BrianCLong","2025-09-27T06:04:51Z","feat: add consent graph explorer service and ui"
1676,"codex/build-acc-with-policy-tuned-consistency-kf2gi1","BrianCLong","2025-09-27T06:03:34Z","feat: add adaptive consistency controller sidecar and sdk"
1675,"codex/build-acc-with-policy-tuned-consistency","BrianCLong","2025-09-27T06:03:28Z","feat: add adaptive consistency controller sidecar and sdk"
1674,"codex/ship-on-device-privacy-sdk-for-mobile","BrianCLong","2025-09-27T06:01:49Z","feat: add mobile ODPS SDKs for Android and iOS"
1673,"codex/build-deterministic-rule-engine-ibrs-in-rust","BrianCLong","2025-09-27T06:01:40Z","feat: add immutable business rules sandbox engine"
1672,"codex/create-explainable-sampling-auditor-toolkit","BrianCLong","2025-09-27T06:00:47Z","feat: add explainable sampling auditor toolkit"
1671,"codex/create-drst-go-agent-and-controller","BrianCLong","2025-09-27T05:58:50Z","feat: add Data Residency Shadow Tester tool"
1670,"codex/create-srpl-library-with-linter-and-fixer","BrianCLong","2025-09-27T05:49:16Z","feat: add SRPL macros and lint rule for safe retrieval"
1669,"codex/create-tenant-isolation-prover-for-kubernetes","BrianCLong","2025-09-27T05:49:09Z","feat: add tenant isolation prover"
1668,"codex/implement-kpro-orchestrator-with-adapters","BrianCLong","2025-09-27T05:49:03Z","feat: add knowledge purge orchestrator"
1667,"codex/build-rcsi-for-redaction-consistent-indexing","BrianCLong","2025-09-27T05:41:19Z","feat: add redaction consistent search indexer service"
1666,"codex/build-gcm-metering-service-with-sdk","BrianCLong","2025-09-27T05:41:09Z","feat: add governed chargeback metering service"
1665,"codex/apply-bayesian-techniques-for-performance-improvement","BrianCLong","2025-09-27T05:31:30Z","feat: add bayesian fusion to early warning ensemble"
1664,"codex/implement-rssp-read-only-proof-portal","BrianCLong","2025-09-27T05:30:52Z","feat: add regulator self-service proof portal"
1663,"codex/ship-plra-for-linkage-risk-auditing","BrianCLong","2025-09-27T05:30:34Z","feat: add pseudonym linkage risk auditor library"
1662,"codex/create-python-toolkit-for-hardware-determinism","BrianCLong","2025-09-27T05:29:40Z","feat: add hardware determinism guard toolkit"
1661,"codex/create-scba-for-timing-and-size-leakage","BrianCLong","2025-09-27T05:29:33Z","feat: add side-channel budget auditor harness"
1660,"codex/develop-qpg-for-query-time-tokenization","BrianCLong","2025-09-27T05:29:28Z","feat: add query-time pseudonymization gateway service"
1659,"codex/create-decs-rust-scheduler-and-ts-cli","BrianCLong","2025-09-27T05:29:19Z","feat: introduce data embargo scheduler and CLI"
1658,"codex/build-caff-service-and-ts-sdk","BrianCLong","2025-09-27T05:29:11Z","feat: add consent-aware feature flag platform"
1657,"codex/ship-cryptographic-cohort-sampler-library","BrianCLong","2025-09-27T05:25:55Z","feat: add cryptographic cohort sampler"
1656,"codex/implement-differential-lineage-replayer","BrianCLong","2025-09-27T05:25:42Z","feat: add differential lineage replayer planner"
1655,"codex/build-spar-registry-for-artifact-management","BrianCLong","2025-09-27T05:25:25Z","feat: add spar artifact registry"
1654,"codex/create-interventional-narrative-countermeasures","BrianCLong","2025-09-27T05:24:49Z","Expand interventional countermeasure briefing with patentable innovations"
1653,"codex/implement-legal-text-diff-tool-ltdim","BrianCLong","2025-09-27T05:24:44Z","feat: add LTDIM legal diff impact mapper"
1652,"codex/develop-cdqd-service-for-anomaly-detection","BrianCLong","2025-09-27T05:24:39Z","feat: add cdqd service and ui"
1651,"codex/create-crkre-rust-service-for-split-keys","BrianCLong","2025-09-27T05:24:34Z","feat: add CRKRE jurisdiction-aware key management service"
1650,"codex/implement-dsar-fulfillment-engine","BrianCLong","2025-09-27T05:16:07Z","Add DSAR fulfillment engine with proofs and reviewer UI"
1649,"codex/ship-slice-reg-for-versioned-evaluation-slices","BrianCLong","2025-09-27T05:13:15Z","feat: add slice registry service and SDKs"
1648,"codex/implement-multi-tenant-fairness-scheduler","BrianCLong","2025-09-27T05:13:07Z","feat: add multi-tenant fairness scheduler"
1647,"codex/build-purpose-drift-auditor-service-and-sdk","BrianCLong","2025-09-27T05:13:00Z","feat: add purpose drift auditor service and UI"
1646,"codex/implement-ccmo-consent-messaging-service","BrianCLong","2025-09-27T05:12:55Z","feat: add consent-compliant messaging orchestrator service"
1645,"codex/create-scpe-for-sbom-and-slsa-enforcement","BrianCLong","2025-09-27T05:12:49Z","feat: add SCPE supply chain gate"
1644,"codex/build-python-framework-for-pckd","BrianCLong","2025-09-27T05:06:25Z","feat: add policy-constrained distillation framework"
1643,"codex/ship-deterministic-embedding-store-with-sdk","BrianCLong","2025-09-27T05:06:13Z","feat: add deterministic embedding store"
1642,"codex/build-node/ts-simulator-for-privacy-drills","BrianCLong","2025-09-27T05:06:01Z","feat: add privacy incident tabletop drill engine"
1641,"codex/deliver-drift-root-cause-explorer-in-python","BrianCLong","2025-09-27T05:03:52Z","feat: add drift root-cause explorer toolkit"
1640,"codex/create-go-service-for-quorum-approvals","BrianCLong","2025-09-27T04:56:23Z","feat: add qawe quorum approval engine"
1639,"codex/implement-robust-prompt-template-compiler","BrianCLong","2025-09-27T04:52:29Z","feat: add robust prompt template compiler"
1638,"codex/build-feature-lineage-impact-analyzer","BrianCLong","2025-09-27T04:51:10Z","feat: add Feature Lineage Impact Analyzer"
1637,"codex/develop-automated-testing-strategy","BrianCLong","2025-09-27T04:50:48Z","Refine quality gate evidence packs"
1636,"codex/create-jira-tickets-for-companyos","BrianCLong","2025-09-27T04:48:52Z","Add CompanyOS initiative build playbooks"
1635,"codex/implement-knowledge-cutoff-router-in-typescript","BrianCLong","2025-09-27T04:48:36Z","feat: add knowledge cutoff router library"
1634,"codex/build-mfue-for-machine-unlearning-evaluation","BrianCLong","2025-09-27T04:43:45Z","feat: add mfue unlearning evaluation framework"
1633,"codex/implement-consent-revocation-propagator","BrianCLong","2025-09-27T04:43:13Z","feat: add consent revocation propagator service"
1632,"codex/build-jitae-service-with-dual-control-access","BrianCLong","2025-09-27T04:37:52Z","feat: add jitae dual-control access service"
1631,"codex/implement-risk-adaptive-rate-limiter","BrianCLong","2025-09-27T04:37:35Z","feat: add risk-adaptive limiter sidecar and sdk"
1630,"codex/create-ico-autoscaler-and-quantization-planner","BrianCLong","2025-09-27T04:37:23Z","Add inference cost optimizer planner and orchestration toolkit"
1629,"codex/build-agql-for-attestations-processing","BrianCLong","2025-09-27T04:36:59Z","feat: add agql attestation graph workspace"
1628,"codex/implement-minimal-view-generator-for-dmp","BrianCLong","2025-09-27T04:36:33Z","feat: add data minimization planner service"
1627,"codex/build-fsr-pt-registry-with-policy-tags","BrianCLong","2025-09-27T04:36:22Z","feat: add federated schema registry with policy tags"
1626,"codex/create-cpv-package-for-categorical-privacy","BrianCLong","2025-09-27T04:36:10Z","feat: introduce categorical privacy validator tooling"
1625,"codex/implement-multicloud-data-egress-governor","BrianCLong","2025-09-27T04:36:05Z","feat: introduce multicloud egress governor sidecar"
1624,"codex/build-human-feedback-arbitration-workbench","BrianCLong","2025-09-27T04:35:59Z","feat: deliver human feedback arbitration workbench"
1623,"codex/create-python-toolkit-for-pipeline-flakiness-detection","BrianCLong","2025-09-27T04:35:54Z","feat: add pipeline flakiness detector toolkit"
1622,"codex/deliver-paslog-python-package","BrianCLong","2025-09-27T04:35:42Z","feat: add policy-aware synthetic log generator"
1621,"codex/create-consent-aware-experiment-allocator","BrianCLong","2025-09-27T04:24:35Z","feat: add consent-aware experiment allocator"
1620,"codex/implement-graphql-contracts-and-resolvers","BrianCLong","2025-09-27T04:20:24Z","feat: define graphql contract scaffolding"
1619,"codex/define-provenance-and-audit-schema","BrianCLong","2025-09-27T04:20:17Z","feat: add provenance CLI and export manifest spec"
1618,"codex/implement-ci/cd-with-canary-and-rollback","BrianCLong","2025-09-27T04:20:10Z","feat: add sre guardrails and observability automation"
1617,"codex/build-explainable-ranking-auditor-toolkit","BrianCLong","2025-09-27T04:14:29Z","feat: add explainable ranking auditor toolkit"
1616,"codex/implement-security-and-privacy-controls","BrianCLong","2025-09-27T04:14:18Z","feat: add zero trust security controls"
1615,"codex/define-data-model-and-ingestion-specs","BrianCLong","2025-09-27T04:09:44Z","feat: define graph data model and ingestion policies"
1614,"codex/create-conductor-summary-and-raci","BrianCLong","2025-09-27T04:06:54Z","docs: add Conductor workstream planning artifacts"
1613,"codex/document-architecture-and-security-decisions","BrianCLong","2025-09-27T04:06:53Z","docs: add day-1 architecture and security governance"
1612,"codex/build-bgpr-controller-and-dashboard","BrianCLong","2025-09-27T04:06:35Z","feat: add bgpr rollout controller and dashboard"
1611,"codex/implement-secrets-spill-sentinel-service","BrianCLong","2025-09-27T03:59:38Z","feat: add secrets spill sentinel service"
1610,"codex/deliver-eltm-react-+-node-app","BrianCLong","2025-09-27T03:59:31Z","fix: correct intelgraph api package metadata"
1609,"codex/create-conductor-summary-and-raci-for-releases","BrianCLong","2025-09-27T03:56:10Z","docs: add conductor summary backlog and raci for workstream 1"
1608,"codex/build-rust-service-for-caveated-tokens","BrianCLong","2025-09-27T03:51:32Z","feat: add temporal access token service"
1607,"codex/create-schema-evolution-simulator-tool","BrianCLong","2025-09-27T03:41:58Z","feat: add schema evolution simulator tool"
1606,"codex/implement-q3c-query-cost-and-carbon-estimator","BrianCLong","2025-09-27T03:41:56Z","feat: add q3c resource cost service"
1605,"codex/develop-advanced-agent-influence-detection-framework","BrianCLong","2025-09-27T03:38:21Z","docs: add influence network detection framework blueprint"
1604,"codex/enhance-prompt-engineering-processes","BrianCLong","2025-09-27T03:26:28Z","feat: orchestrate patent-grade prompt innovation suite"
1603,"codex/add-otel-sdk-and-create-slo-dashboards","BrianCLong","2025-09-27T03:26:15Z","feat: add otel observability and slo dashboards"
1602,"codex/define-provenance-model-and-audit-logs","BrianCLong","2025-09-27T03:23:16Z","fix: sync provenance runtime surfaces"
1601,"codex/build-out-professional-companyos-ui","BrianCLong","2025-09-27T03:15:51Z","feat: redesign companyos control surface"
1600,"codex/create-fairness-constrained-trainer-toolkit","BrianCLong","2025-09-27T03:10:58Z","feat: add fairness constrained trainer toolkit"
1599,"codex/implement-api-and-graphql-contracts","BrianCLong","2025-09-27T03:10:23Z","feat: add public GraphQL contracts"
1598,"codex/draft-opa-policies-and-scim-flows","BrianCLong","2025-09-27T03:10:16Z","feat(security): enforce tenant abac and webauthn controls"
1597,"codex/implement-sre-ci/cd-pipelines-and-dashboards","BrianCLong","2025-09-27T03:10:07Z","Add platform SRE pipeline and observability guardrails"
1596,"codex/implement-data-retention-and-rtbf-workflows","BrianCLong","2025-09-27T03:02:59Z","feat: enforce retention tiers and rtbf workflow"
1595,"codex/implement-runtime-hardening-for-helm-charts","BrianCLong","2025-09-27T03:02:53Z","feat: harden intelgraph helm runtime configuration"
1594,"codex/implement-automated-testing-and-quality-gates","BrianCLong","2025-09-27T03:02:40Z","test: add automated quality gates evidence"
1593,"codex/implement-ci/cd-pipelines-with-observability","BrianCLong","2025-09-27T03:02:34Z","feat: add observability pipeline assets"
1592,"codex/build-policy-aware-cross-silo-query-planner","BrianCLong","2025-09-27T03:02:29Z","feat: add policy-aware cross-silo query planner"
1591,"codex/create-conductor-summary-and-raci-matrix","BrianCLong","2025-09-27T02:56:42Z","Add Conductor release planning summary  backlog  and RACI"
1590,"codex/implement-evidence-publisher-for-mc","BrianCLong","2025-09-27T02:56:22Z","feat: publish MC evidence from IG-RL releases"
1589,"codex/implement-tenant-scoped-abac-enforcement","BrianCLong","2025-09-27T02:56:06Z","feat: enforce tenant ABAC with OIDC and SCIM"
1588,"codex/add-plan-mode-for-complex-requests","BrianCLong","2025-09-27T02:56:00Z","feat: add plan mode to agent orchestrator"
1587,"codex/add-evidence-gated-promotion-for-rollouts","BrianCLong","2025-09-27T02:55:55Z","feat: gate rollout promotion with mission control evidence"
1586,"codex/add-pact-style-and-e2e-tests","BrianCLong","2025-09-27T02:55:46Z","feat: add integrity guards to compliance exports"
1585,"codex/document-architecture-and-adrs","BrianCLong","2025-09-27T02:55:39Z","docs: capture day-1 topology and decision records"
1584,"codex/define-graph-schema-and-ingest-specs-0f05ng","BrianCLong","2025-09-27T02:55:34Z","Add canonical Neo4j ingest schema  mappings  and fixtures"
1583,"codex/define-graph-schema-and-ingest-specs","BrianCLong","2025-09-27T02:55:29Z","Add canonical Neo4j ingest schema  mappings  and fixtures"
1582,"codex/build-c2pa-provenance-bridge-toolkit","BrianCLong","2025-09-27T02:42:39Z","feat: add c2pa provenance bridge toolkit"
1581,"codex/build-secure-udf-marketplace-service","BrianCLong","2025-09-27T02:38:36Z","feat: add secure udf marketplace service"
1580,"codex/implement-go-orchestrator-for-rbo","BrianCLong","2025-09-27T02:38:28Z","feat: add rollback orchestrator tooling"
1579,"codex/create-cfsv-for-feature-store-validation","BrianCLong","2025-09-27T02:38:23Z","feat: introduce causal feature store validator toolkit"
1578,"codex/deliver-sdpwa-rust-library-with-ts-bindings","BrianCLong","2025-09-27T02:38:13Z","feat: add streaming dp window aggregator library"
1577,"codex/implement-bitemporal-knowledge-graph-library","BrianCLong","2025-09-27T02:38:08Z","feat: add bitemporal knowledge graph library"
1576,"codex/build-policy-aware-edge-cache-in-go","BrianCLong","2025-09-27T02:28:01Z","feat: add policy-aware edge cache"
1575,"codex/create-node/ts-service-for-obligation-tracking","BrianCLong","2025-09-27T02:17:03Z","feat: add obligation tracker service"
1574,"codex/create-kkp-for-policy-bound-envelope-encryption","BrianCLong","2025-09-27T02:14:12Z","test(kkp): add audience enforcement integration test"
1573,"codex/add-tool-for-n-step-intention-imputation","BrianCLong","2025-09-27T02:10:23Z","Expand intention imputation implementation blueprint"
1572,"codex/build-model-card-compiler-with-enforcement-hooks","BrianCLong","2025-09-27T02:05:54Z","Add MCC model card compiler tooling"
1571,"codex/create-typescript-framework-for-prompt-guards-3mai2h","BrianCLong","2025-09-27T02:03:52Z","feat: mature prompt policy composer guard orchestration"
1570,"codex/build-minimal-feature-store-with-attestations","BrianCLong","2025-09-27T01:56:58Z","feat: add enclave feature store with attestation"
1569,"codex/ship-rqb-benchmarking-toolkit","BrianCLong","2025-09-27T01:56:45Z","feat: add redaction quality benchmark toolkit"
1568,"codex/deliver-responsible-evaluation-orchestrator-framework","BrianCLong","2025-09-27T01:56:39Z","feat: add responsible evaluation orchestrator framework"
1567,"codex/implement-ctpt-service-and-sdks","BrianCLong","2025-09-27T01:56:30Z","feat: add CTPT service and SDK clients"
1566,"codex/ship-dp-sql-rust-compiler-with-dp-annotations","BrianCLong","2025-09-27T01:55:52Z","feat: add dp-sql compiler for privacy-aware queries"
1565,"codex/create-typescript-framework-for-prompt-guards","BrianCLong","2025-09-27T01:55:40Z","feat: add prompt policy composer framework"
1564,"codex/implement-idtl-service-with-proofs","BrianCLong","2025-09-27T01:55:32Z","feat: add IDTL transparency log service"
1563,"codex/create-cab-decision-engine-in-go","BrianCLong","2025-09-27T01:55:23Z","feat: add contextual access broker service"
1562,"codex/implement-tpfr-for-tabular-data","BrianCLong","2025-09-27T01:55:16Z","feat: add tabular perceptual fingerprinting registry service"
1561,"codex/build-vcr-kit-for-verifiable-consent-receipts","BrianCLong","2025-09-27T01:55:10Z","feat: add verifiable consent receipt toolkit"
1560,"codex/build-stochastic-actor-awareness","BrianCLong","2025-09-27T01:55:01Z","feat: add stochastic actor awareness simulation"
1559,"codex/deliver-notebook-freezer-cli-for-reproducibility","BrianCLong","2025-09-27T01:54:40Z","feat: add reproducible notebook freezer tooling"
1558,"codex/build-tcc-for-typed-feature-transforms","BrianCLong","2025-09-27T01:54:20Z","feat: add transformation canon codegen suite"
1557,"codex/build-data-residency-optimizer-in-python-and-ts","BrianCLong","2025-09-27T01:54:00Z","feat: add data residency optimizer and UI"
1556,"codex/create-pre-registered-experiment-registry","BrianCLong","2025-09-27T01:53:50Z","feat: add preregistered experiment registry service"
1555,"codex/add-pdil-toolkit-for-prompt-version-diffs","BrianCLong","2025-09-27T01:53:45Z","feat: add prompt diff impact lab toolkit"
1554,"codex/implement-dprs-scheduling-system","BrianCLong","2025-09-27T01:53:38Z","feat: add differential privacy release scheduler"
1553,"codex/create-synthetic-entity-graph-forge","BrianCLong","2025-09-27T01:53:33Z","feat: add synthetic entity graph forge generator"
1552,"codex/deliver-escp-service-for-erasure-proofs","BrianCLong","2025-09-27T01:53:25Z","feat: add ESCP erasure service and verifier"
1551,"codex/implement-tool-execution-sandbox-for-multi-tenancy","BrianCLong","2025-09-27T01:53:20Z","feat: add TESQ sandbox package"
1550,"codex/implement-gslo-service-for-governance-slos","BrianCLong","2025-09-27T01:35:16Z","feat: add governance SLO monitoring service"
1549,"codex/build-lrt-framework-for-multi-agent-exfiltration","BrianCLong","2025-09-27T01:33:51Z","Add Leakage Red-Team Tournament harness"
1548,"codex/create-jpr-go-library-with-ts-bindings","BrianCLong","2025-09-27T01:33:41Z","feat: introduce jurisdictional policy resolver tooling"
1547,"codex/implement-mul-ledger-for-model-usage-recording","BrianCLong","2025-09-27T01:23:24Z","feat: add model usage ledger SDK and API"
1546,"codex/build-hil-review-app-for-policy-appeals","BrianCLong","2025-09-27T01:23:12Z","feat: add hil-review appeals triage workbench"
1545,"codex/implement-client-side-pii-redaction","BrianCLong","2025-09-27T01:23:01Z","feat: add client-side telemetry redaction pipeline"
1544,"codex/build-go-daemon-for-retention-policies","BrianCLong","2025-09-27T01:22:52Z","feat: introduce retentiond service and dashboard"
1543,"codex/implement-safejoin-rust-service","BrianCLong","2025-09-27T01:22:44Z","feat: add safejoin psi service and clients"
1542,"codex/create-ceh-for-counterfactual-evaluation","BrianCLong","2025-09-27T01:19:24Z","feat: add counterfactual evaluation harness"
1541,"codex/ship-fss-core-python-library","BrianCLong","2025-09-27T01:19:19Z","feat: add freshness scoring library and reranking middleware"
1540,"codex/create-iab-node/ts-cli-for-incident-bundling","BrianCLong","2025-09-27T01:16:24Z","feat: add incident attestation bundler CLI"
1539,"codex/create-data-contract-ci-gate-cli","BrianCLong","2025-09-27T01:16:06Z","feat: add contract gate cli for data contract ci"
1538,"codex/create-ftma-with-secure-aggregation-features","BrianCLong","2025-09-27T01:07:36Z","feat: add federated t-secure metrics aggregator"
